
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [02:36<28:36,  1.92rollouts/s]
GEPA Optimization:   8%|8         | 303/3593 [02:39<28:59,  1.89rollouts/s]
GEPA Optimization:   9%|8         | 306/3593 [02:40<28:45,  1.90rollouts/s]
GEPA Optimization:   9%|8         | 309/3593 [02:42<28:40,  1.91rollouts/s]
GEPA Optimization:   9%|8         | 312/3593 [02:43<28:23,  1.93rollouts/s]
GEPA Optimization:   9%|8         | 315/3593 [02:44<28:16,  1.93rollouts/s]
GEPA Optimization:   9%|8         | 318/3593 [02:46<28:40,  1.90rollouts/s]
GEPA Optimization:   9%|8         | 321/3593 [02:48<28:45,  1.90rollouts/s]
GEPA Optimization:   9%|9         | 324/3593 [02:49<27:50,  1.96rollouts/s]
GEPA Optimization:   9%|9         | 327/3593 [02:50<26:25,  2.06rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [02:51<25:48,  2.11rollouts/s]
GEPA Optimization:   9%|9         | 333/3593 [02:52<24:40,  2.20rollouts/s]
GEPA Optimization:   9%|9         | 336/3593 [02:54<25:45,  2.11rollouts/s]
GEPA Optimization:   9%|9         | 339/3593 [02:55<25:37,  2.12rollouts/s]
GEPA Optimization:  10%|9         | 342/3593 [02:57<25:25,  2.13rollouts/s]
GEPA Optimization:  10%|9         | 345/3593 [02:58<23:31,  2.30rollouts/s]
GEPA Optimization:  10%|9         | 348/3593 [03:00<26:47,  2.02rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [03:02<31:30,  1.72rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [03:04<33:21,  1.62rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [03:06<34:15,  1.57rollouts/s]
GEPA Optimization:  10%|#         | 360/3593 [03:07<29:30,  1.83rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [03:09<28:42,  1.88rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [03:10<27:49,  1.93rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [03:11<24:51,  2.16rollouts/s]
GEPA Optimization:  10%|#         | 372/3593 [03:12<23:19,  2.30rollouts/s]
GEPA Optimization:  10%|#         | 375/3593 [03:14<25:21,  2.12rollouts/s]
GEPA Optimization:  11%|#         | 378/3593 [03:15<25:59,  2.06rollouts/s]
GEPA Optimization:  11%|#         | 381/3593 [03:17<28:24,  1.88rollouts/s]
GEPA Optimization:  11%|#         | 384/3593 [03:18<24:36,  2.17rollouts/s]
GEPA Optimization:  11%|#         | 387/3593 [03:19<23:03,  2.32rollouts/s]
