
GEPA Optimization:   0%|          | 0/1839 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|7         | 147/1839 [17:35<3:22:23,  7.18s/rollouts]
GEPA Optimization:   8%|8         | 153/1839 [18:39<3:27:10,  7.37s/rollouts]
GEPA Optimization:   9%|8         | 159/1839 [19:33<3:29:41,  7.49s/rollouts]
GEPA Optimization:   9%|8         | 165/1839 [20:35<3:36:29,  7.76s/rollouts]
GEPA Optimization:   9%|9         | 171/1839 [21:19<3:34:24,  7.71s/rollouts]
GEPA Optimization:  10%|9         | 177/1839 [22:12<3:37:54,  7.87s/rollouts]
GEPA Optimization:  10%|9         | 183/1839 [23:16<3:50:23,  8.35s/rollouts]
GEPA Optimization:  10%|#         | 189/1839 [24:06<3:49:59,  8.36s/rollouts]
GEPA Optimization:  11%|#         | 195/1839 [24:53<3:45:46,  8.24s/rollouts]
GEPA Optimization:  11%|#         | 201/1839 [25:18<3:18:42,  7.28s/rollouts]
GEPA Optimization:  11%|#1        | 207/1839 [26:14<3:31:43,  7.78s/rollouts]
GEPA Optimization:  12%|#1        | 213/1839 [26:54<3:23:15,  7.50s/rollouts]
GEPA Optimization:  12%|#1        | 219/1839 [27:52<3:37:47,  8.07s/rollouts]
GEPA Optimization:  12%|#2        | 225/1839 [28:45<3:42:55,  8.29s/rollouts]
GEPA Optimization:  13%|#2        | 231/1839 [29:32<3:38:28,  8.15s/rollouts]
GEPA Optimization:  13%|#2        | 237/1839 [30:26<3:44:47,  8.42s/rollouts]
GEPA Optimization:  13%|#3        | 243/1839 [31:21<3:49:24,  8.62s/rollouts]
GEPA Optimization:  14%|#3        | 249/1839 [32:17<3:54:15,  8.84s/rollouts]
GEPA Optimization:  14%|#3        | 255/1839 [33:14<3:58:10,  9.02s/rollouts]
GEPA Optimization:  22%|##2       | 405/1839 [51:17<2:56:18,  7.38s/rollouts]
GEPA Optimization:  22%|##2       | 411/1839 [52:32<3:01:40,  7.63s/rollouts]
GEPA Optimization:  31%|###       | 561/1839 [1:10:13<2:34:57,  7.27s/rollouts]
GEPA Optimization:  31%|###       | 567/1839 [1:11:07<2:35:31,  7.34s/rollouts]
GEPA Optimization:  31%|###       | 570/1839 [1:11:37<2:36:29,  7.40s/rollouts]
GEPA Optimization:  31%|###1      | 576/1839 [1:12:27<2:37:10,  7.47s/rollouts]
GEPA Optimization:  31%|###1      | 579/1839 [1:12:56<2:38:55,  7.57s/rollouts]
GEPA Optimization:  32%|###1      | 582/1839 [1:13:25<2:41:09,  7.69s/rollouts]
GEPA Optimization:  32%|###1      | 588/1839 [1:14:15<2:42:21,  7.79s/rollouts]
GEPA Optimization:  32%|###2      | 591/1839 [1:14:43<2:44:55,  7.93s/rollouts]
GEPA Optimization:  32%|###2      | 594/1839 [1:15:11<2:47:27,  8.07s/rollouts]
GEPA Optimization:  33%|###2      | 600/1839 [1:16:01<2:48:23,  8.15s/rollouts]
GEPA Optimization:  33%|###2      | 606/1839 [1:16:36<2:34:51,  7.54s/rollouts]
GEPA Optimization:  33%|###3      | 609/1839 [1:17:05<2:41:11,  7.86s/rollouts]
GEPA Optimization:  33%|###3      | 615/1839 [1:18:00<2:49:22,  8.30s/rollouts]
GEPA Optimization:  34%|###3      | 618/1839 [1:18:19<2:40:34,  7.89s/rollouts]
GEPA Optimization:  34%|###3      | 621/1839 [1:18:48<2:47:46,  8.26s/rollouts]
GEPA Optimization:  34%|###4      | 627/1839 [1:19:32<2:40:15,  7.93s/rollouts]
GEPA Optimization:  34%|###4      | 633/1839 [1:20:37<2:59:42,  8.94s/rollouts]
GEPA Optimization:  35%|###4      | 639/1839 [1:21:28<2:56:15,  8.81s/rollouts]
GEPA Optimization:  35%|###4      | 642/1839 [1:21:51<2:51:48,  8.61s/rollouts]
GEPA Optimization:  35%|###5      | 645/1839 [1:22:21<2:56:48,  8.88s/rollouts]
GEPA Optimization:  35%|###5      | 648/1839 [1:22:49<2:58:32,  8.99s/rollouts]
GEPA Optimization:  35%|###5      | 651/1839 [1:23:12<2:51:42,  8.67s/rollouts]
GEPA Optimization:  36%|###5      | 657/1839 [1:24:01<2:46:37,  8.46s/rollouts]
GEPA Optimization:  36%|###6      | 663/1839 [1:24:44<2:36:12,  7.97s/rollouts]
GEPA Optimization:  36%|###6      | 669/1839 [1:25:34<2:38:00,  8.10s/rollouts]
GEPA Optimization:  37%|###6      | 672/1839 [1:26:03<2:43:47,  8.42s/rollouts]
GEPA Optimization:  37%|###6      | 678/1839 [1:26:43<2:29:50,  7.74s/rollouts]
GEPA Optimization:  37%|###7      | 684/1839 [1:27:34<2:34:25,  8.02s/rollouts]
GEPA Optimization:  38%|###7      | 690/1839 [1:28:46<2:58:12,  9.31s/rollouts]
GEPA Optimization:  38%|###7      | 696/1839 [1:29:39<2:55:01,  9.19s/rollouts]
GEPA Optimization:  38%|###8      | 702/1839 [1:30:24<2:43:55,  8.65s/rollouts]
GEPA Optimization:  38%|###8      | 705/1839 [1:30:52<2:45:44,  8.77s/rollouts]
GEPA Optimization:  38%|###8      | 708/1839 [1:31:21<2:48:53,  8.96s/rollouts]
GEPA Optimization:  39%|###8      | 714/1839 [1:32:12<2:44:11,  8.76s/rollouts]
GEPA Optimization:  39%|###8      | 717/1839 [1:32:40<2:46:15,  8.89s/rollouts]
GEPA Optimization:  39%|###9      | 723/1839 [1:33:35<2:47:09,  8.99s/rollouts]
GEPA Optimization:  40%|###9      | 729/1839 [1:34:26<2:43:01,  8.81s/rollouts]
GEPA Optimization:  40%|###9      | 732/1839 [1:34:55<2:45:48,  8.99s/rollouts]
GEPA Optimization:  40%|###9      | 735/1839 [1:35:27<2:52:46,  9.39s/rollouts]
GEPA Optimization:  40%|####      | 741/1839 [1:36:31<3:00:15,  9.85s/rollouts]
GEPA Optimization:  40%|####      | 744/1839 [1:36:58<2:57:32,  9.73s/rollouts]
GEPA Optimization:  41%|####      | 750/1839 [1:37:47<2:45:10,  9.10s/rollouts]
GEPA Optimization:  41%|####      | 753/1839 [1:38:16<2:47:01,  9.23s/rollouts]
GEPA Optimization:  49%|####9     | 903/1839 [1:56:05<1:53:10,  7.25s/rollouts]
GEPA Optimization:  49%|####9     | 909/1839 [1:56:58<1:53:39,  7.33s/rollouts]
GEPA Optimization:  50%|####9     | 915/1839 [1:57:51<1:54:37,  7.44s/rollouts]
GEPA Optimization:  50%|#####     | 921/1839 [1:58:46<1:56:11,  7.59s/rollouts]
GEPA Optimization:  50%|#####     | 927/1839 [1:59:39<1:57:24,  7.72s/rollouts]
