
GEPA Optimization:   0%|          | 0/718 [00:00<?, ?rollouts/s]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  42%|####1     | 300/718 [34:37<48:14,  6.92s/rollouts]
GEPA Optimization:  42%|####2     | 303/718 [34:51<47:40,  6.89s/rollouts]
GEPA Optimization:  43%|####2     | 306/718 [35:14<47:27,  6.91s/rollouts]
GEPA Optimization:  43%|####3     | 309/718 [35:36<47:08,  6.92s/rollouts]
GEPA Optimization:  44%|####3     | 315/718 [36:33<47:45,  7.11s/rollouts]
GEPA Optimization:  44%|####4     | 318/718 [36:48<46:40,  7.00s/rollouts]
GEPA Optimization:  45%|####4     | 321/718 [37:20<47:58,  7.25s/rollouts]
GEPA Optimization:  46%|####5     | 327/718 [38:17<49:33,  7.60s/rollouts]
GEPA Optimization:  46%|####5     | 330/718 [38:30<46:57,  7.26s/rollouts]
GEPA Optimization:  46%|####6     | 333/718 [39:06<50:26,  7.86s/rollouts]
GEPA Optimization:  47%|####6     | 336/718 [39:47<55:50,  8.77s/rollouts]
GEPA Optimization:  47%|####7     | 339/718 [40:17<56:39,  8.97s/rollouts]
GEPA Optimization:  48%|####7     | 342/718 [40:37<53:15,  8.50s/rollouts]
GEPA Optimization:  48%|####8     | 345/718 [40:48<46:02,  7.41s/rollouts]
GEPA Optimization:  48%|####8     | 348/718 [40:55<38:09,  6.19s/rollouts]
GEPA Optimization:  49%|####9     | 354/718 [41:57<48:00,  7.91s/rollouts]
GEPA Optimization:  50%|####9     | 357/718 [42:23<48:22,  8.04s/rollouts]
GEPA Optimization:  50%|#####     | 360/718 [42:42<45:42,  7.66s/rollouts]
GEPA Optimization:  51%|#####     | 363/718 [43:14<49:55,  8.44s/rollouts]
GEPA Optimization:  51%|#####     | 366/718 [43:25<41:45,  7.12s/rollouts]
GEPA Optimization:  51%|#####1    | 369/718 [43:51<44:11,  7.60s/rollouts]
