
GEPA Optimization:   0%|          | 0/718 [00:00<?, ?rollouts/s]
GEPA Optimization:  42%|####1     | 300/718 [17:31<24:24,  3.50s/rollouts]
GEPA Optimization:  43%|####2     | 306/718 [18:01<24:22,  3.55s/rollouts]
GEPA Optimization:  43%|####3     | 312/718 [18:34<24:31,  3.62s/rollouts]
GEPA Optimization:  85%|########4 | 609/718 [36:22<06:32,  3.60s/rollouts]
GEPA Optimization:  85%|########5 | 612/718 [36:41<06:24,  3.63s/rollouts]
GEPA Optimization:  86%|########5 | 615/718 [37:00<06:18,  3.67s/rollouts]
GEPA Optimization:  86%|########6 | 618/718 [37:18<06:11,  3.71s/rollouts]
GEPA Optimization:  86%|########6 | 621/718 [37:41<06:11,  3.83s/rollouts]
GEPA Optimization:  87%|########6 | 624/718 [38:06<06:16,  4.00s/rollouts]
GEPA Optimization:  88%|########7 | 630/718 [38:40<06:06,  4.17s/rollouts]
GEPA Optimization:  88%|########8 | 633/718 [39:03<06:15,  4.41s/rollouts]
GEPA Optimization:  89%|########8 | 636/718 [39:22<06:15,  4.58s/rollouts]
GEPA Optimization:  89%|########8 | 639/718 [39:45<06:28,  4.91s/rollouts]
GEPA Optimization:  89%|########9 | 642/718 [40:01<06:16,  4.96s/rollouts]
GEPA Optimization:  90%|########9 | 645/718 [40:20<06:18,  5.18s/rollouts]
GEPA Optimization:  90%|######### | 648/718 [40:43<06:35,  5.65s/rollouts]
GEPA Optimization:  91%|######### | 651/718 [41:02<06:28,  5.80s/rollouts]
GEPA Optimization:  91%|#########1| 654/718 [41:21<06:20,  5.95s/rollouts]
GEPA Optimization:  92%|#########1| 657/718 [41:45<06:36,  6.50s/rollouts]
GEPA Optimization:  92%|#########1| 660/718 [42:07<06:27,  6.68s/rollouts]
GEPA Optimization:  92%|#########2| 663/718 [42:30<06:24,  6.99s/rollouts]
GEPA Optimization:  93%|#########2| 666/718 [42:52<06:05,  7.03s/rollouts]
GEPA Optimization:  93%|#########3| 669/718 [43:14<05:50,  7.15s/rollouts]
GEPA Optimization:  94%|#########3| 672/718 [43:37<05:34,  7.28s/rollouts]
GEPA Optimization:  94%|#########4| 675/718 [44:01<05:21,  7.48s/rollouts]
GEPA Optimization:  94%|#########4| 678/718 [44:23<04:58,  7.46s/rollouts]
GEPA Optimization:  95%|#########4| 681/718 [44:41<04:19,  7.01s/rollouts]
GEPA Optimization:  95%|#########5| 684/718 [45:01<03:55,  6.94s/rollouts]
GEPA Optimization:  96%|#########5| 687/718 [45:20<03:28,  6.72s/rollouts]
GEPA Optimization:  96%|#########6| 690/718 [45:36<02:58,  6.36s/rollouts]
GEPA Optimization:  97%|#########6| 693/718 [45:59<02:47,  6.71s/rollouts]
GEPA Optimization:  97%|#########6| 696/718 [46:22<02:35,  7.05s/rollouts]
GEPA Optimization:  97%|#########7| 699/718 [46:37<02:01,  6.39s/rollouts]
GEPA Optimization:  98%|#########7| 702/718 [46:57<01:43,  6.47s/rollouts]
GEPA Optimization:  98%|#########8| 705/718 [47:19<01:26,  6.69s/rollouts]
GEPA Optimization:  99%|#########8| 708/718 [47:39<01:07,  6.76s/rollouts]
GEPA Optimization:  99%|#########9| 711/718 [48:03<00:49,  7.11s/rollouts]
GEPA Optimization:  99%|#########9| 714/718 [48:26<00:29,  7.31s/rollouts]
GEPA Optimization: 100%|#########9| 717/718 [48:45<00:06,  6.94s/rollouts]
GEPA Optimization: 100%|#########9| 717/718 [49:09<00:04,  4.11s/rollouts]
