
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [02:30<27:27,  2.00rollouts/s]
GEPA Optimization:   8%|8         | 303/3593 [02:31<27:25,  2.00rollouts/s]
GEPA Optimization:   9%|8         | 306/3593 [02:32<27:09,  2.02rollouts/s]
GEPA Optimization:   9%|8         | 309/3593 [02:33<27:08,  2.02rollouts/s]
GEPA Optimization:   9%|8         | 312/3593 [02:35<26:58,  2.03rollouts/s]
GEPA Optimization:   9%|8         | 315/3593 [02:36<27:09,  2.01rollouts/s]
GEPA Optimization:   9%|8         | 318/3593 [02:38<26:52,  2.03rollouts/s]
GEPA Optimization:   9%|8         | 321/3593 [02:39<26:16,  2.08rollouts/s]
GEPA Optimization:   9%|9         | 324/3593 [02:40<26:14,  2.08rollouts/s]
GEPA Optimization:   9%|9         | 327/3593 [02:42<26:10,  2.08rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [02:43<24:31,  2.22rollouts/s]
GEPA Optimization:   9%|9         | 333/3593 [02:45<26:32,  2.05rollouts/s]
GEPA Optimization:   9%|9         | 336/3593 [02:46<25:08,  2.16rollouts/s]
GEPA Optimization:   9%|9         | 339/3593 [02:47<27:11,  1.99rollouts/s]
GEPA Optimization:  10%|9         | 342/3593 [02:49<27:14,  1.99rollouts/s]
GEPA Optimization:  10%|9         | 345/3593 [02:51<30:50,  1.76rollouts/s]
GEPA Optimization:  10%|9         | 348/3593 [02:52<26:37,  2.03rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [02:54<26:32,  2.04rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [02:56<30:53,  1.75rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [02:57<30:00,  1.80rollouts/s]
GEPA Optimization:  10%|#         | 360/3593 [03:00<33:05,  1.63rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [03:02<32:43,  1.64rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [03:04<35:28,  1.52rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [03:05<33:02,  1.63rollouts/s]
GEPA Optimization:  10%|#         | 372/3593 [03:06<28:57,  1.85rollouts/s]
GEPA Optimization:  10%|#         | 375/3593 [03:08<28:49,  1.86rollouts/s]
GEPA Optimization:  11%|#         | 378/3593 [03:11<33:07,  1.62rollouts/s]
GEPA Optimization:  11%|#         | 381/3593 [03:12<30:06,  1.78rollouts/s]
GEPA Optimization:  11%|#         | 384/3593 [03:13<25:37,  2.09rollouts/s]
GEPA Optimization:  11%|#         | 387/3593 [03:14<25:49,  2.07rollouts/s]
GEPA Optimization:  11%|#         | 390/3593 [03:15<25:03,  2.13rollouts/s]
GEPA Optimization:  11%|#         | 393/3593 [03:17<26:10,  2.04rollouts/s]
GEPA Optimization:  11%|#1        | 396/3593 [03:20<31:34,  1.69rollouts/s]
GEPA Optimization:  11%|#1        | 399/3593 [03:21<28:47,  1.85rollouts/s]
GEPA Optimization:  11%|#1        | 402/3593 [03:23<30:45,  1.73rollouts/s]
GEPA Optimization:  11%|#1        | 405/3593 [03:25<32:28,  1.64rollouts/s]
GEPA Optimization:  11%|#1        | 408/3593 [03:28<38:37,  1.37rollouts/s]
GEPA Optimization:  11%|#1        | 411/3593 [03:29<31:36,  1.68rollouts/s]
GEPA Optimization:  12%|#1        | 414/3593 [03:31<34:04,  1.55rollouts/s]
GEPA Optimization:  12%|#1        | 417/3593 [03:33<35:53,  1.47rollouts/s]
GEPA Optimization:  12%|#1        | 420/3593 [03:35<32:36,  1.62rollouts/s]
GEPA Optimization:  12%|#1        | 423/3593 [03:36<31:54,  1.66rollouts/s]
GEPA Optimization:  12%|#1        | 426/3593 [03:37<26:43,  1.98rollouts/s]
GEPA Optimization:  12%|#1        | 429/3593 [03:39<26:17,  2.01rollouts/s]
GEPA Optimization:  12%|#2        | 432/3593 [03:40<25:28,  2.07rollouts/s]
