
GEPA Optimization:   0%|          | 0/1374 [00:00<?, ?rollouts/s]
GEPA Optimization:  22%|##1       | 300/1374 [10:42<38:18,  2.14s/rollouts]
GEPA Optimization:  22%|##2       | 303/1374 [11:05<39:37,  2.22s/rollouts]
GEPA Optimization:  22%|##2       | 306/1374 [11:13<39:39,  2.23s/rollouts]
GEPA Optimization:  22%|##2       | 309/1374 [11:41<42:57,  2.42s/rollouts]
GEPA Optimization:  23%|##2       | 312/1374 [12:03<46:16,  2.61s/rollouts]
GEPA Optimization:  23%|##2       | 315/1374 [12:28<51:06,  2.90s/rollouts]
GEPA Optimization:  23%|##3       | 318/1374 [12:51<56:53,  3.23s/rollouts]
GEPA Optimization:  23%|##3       | 321/1374 [13:16<1:04:42,  3.69s/rollouts]
GEPA Optimization:  24%|##3       | 324/1374 [13:21<1:00:34,  3.46s/rollouts]
GEPA Optimization:  24%|##3       | 327/1374 [13:48<1:13:14,  4.20s/rollouts]
GEPA Optimization:  24%|##4       | 330/1374 [14:10<1:22:17,  4.73s/rollouts]
GEPA Optimization:  24%|##4       | 333/1374 [14:16<1:12:56,  4.20s/rollouts]
GEPA Optimization:  24%|##4       | 336/1374 [14:42<1:29:14,  5.16s/rollouts]
GEPA Optimization:  25%|##4       | 339/1374 [15:07<1:42:22,  5.93s/rollouts]
GEPA Optimization:  25%|##4       | 342/1374 [15:30<1:48:55,  6.33s/rollouts]
GEPA Optimization:  25%|##5       | 345/1374 [15:55<1:57:13,  6.84s/rollouts]
GEPA Optimization:  25%|##5       | 348/1374 [16:19<2:03:13,  7.21s/rollouts]
GEPA Optimization:  26%|##5       | 351/1374 [16:40<2:01:07,  7.10s/rollouts]
GEPA Optimization:  26%|##5       | 354/1374 [17:08<2:12:02,  7.77s/rollouts]
GEPA Optimization:  26%|##5       | 357/1374 [17:46<2:36:05,  9.21s/rollouts]
GEPA Optimization:  26%|##6       | 360/1374 [18:26<2:55:32, 10.39s/rollouts]
GEPA Optimization:  26%|##6       | 363/1374 [18:49<2:41:44,  9.60s/rollouts]
GEPA Optimization:  27%|##6       | 366/1374 [19:15<2:36:47,  9.33s/rollouts]
GEPA Optimization:  27%|##6       | 369/1374 [19:45<2:39:34,  9.53s/rollouts]
GEPA Optimization:  27%|##7       | 372/1374 [20:12<2:36:10,  9.35s/rollouts]
GEPA Optimization:  27%|##7       | 375/1374 [20:40<2:35:34,  9.34s/rollouts]
GEPA Optimization:  28%|##7       | 378/1374 [20:49<2:04:41,  7.51s/rollouts]
GEPA Optimization:  28%|##7       | 384/1374 [21:46<2:18:56,  8.42s/rollouts]
GEPA Optimization:  28%|##8       | 387/1374 [22:15<2:23:29,  8.72s/rollouts]
GEPA Optimization:  28%|##8       | 390/1374 [22:44<2:26:48,  8.95s/rollouts]
GEPA Optimization:  29%|##8       | 393/1374 [22:54<2:01:08,  7.41s/rollouts]
GEPA Optimization:  29%|##8       | 396/1374 [23:26<2:15:00,  8.28s/rollouts]
GEPA Optimization:  29%|##9       | 399/1374 [23:29<1:41:41,  6.26s/rollouts]
GEPA Optimization:  29%|##9       | 402/1374 [23:52<1:48:35,  6.70s/rollouts]
GEPA Optimization:  29%|##9       | 405/1374 [24:18<1:55:59,  7.18s/rollouts]
GEPA Optimization:  30%|##9       | 408/1374 [24:22<1:28:21,  5.49s/rollouts]
GEPA Optimization:  30%|##9       | 411/1374 [24:45<1:39:15,  6.18s/rollouts]
GEPA Optimization:  30%|###       | 414/1374 [24:49<1:15:58,  4.75s/rollouts]
GEPA Optimization:  30%|###       | 417/1374 [25:17<1:36:49,  6.07s/rollouts]
GEPA Optimization:  31%|###       | 420/1374 [25:25<1:20:49,  5.08s/rollouts]
GEPA Optimization:  31%|###       | 423/1374 [25:31<1:04:50,  4.09s/rollouts]
GEPA Optimization:  31%|###1      | 426/1374 [25:55<1:24:31,  5.35s/rollouts]
GEPA Optimization:  31%|###1      | 429/1374 [26:21<1:39:02,  6.29s/rollouts]
GEPA Optimization:  31%|###1      | 432/1374 [26:48<1:51:03,  7.07s/rollouts]
GEPA Optimization:  32%|###1      | 435/1374 [27:14<1:58:41,  7.58s/rollouts]
GEPA Optimization:  32%|###1      | 438/1374 [27:36<1:56:59,  7.50s/rollouts]
GEPA Optimization:  32%|###2      | 441/1374 [28:03<2:04:28,  8.00s/rollouts]
GEPA Optimization:  32%|###2      | 444/1374 [28:08<1:34:42,  6.11s/rollouts]
GEPA Optimization:  33%|###2      | 447/1374 [28:16<1:18:13,  5.06s/rollouts]
GEPA Optimization:  33%|###2      | 450/1374 [28:45<1:38:16,  6.38s/rollouts]
GEPA Optimization:  33%|###2      | 453/1374 [29:09<1:45:35,  6.88s/rollouts]
GEPA Optimization:  33%|###3      | 456/1374 [29:33<1:50:12,  7.20s/rollouts]
GEPA Optimization:  33%|###3      | 459/1374 [30:03<2:02:44,  8.05s/rollouts]
GEPA Optimization:  34%|###3      | 462/1374 [30:09<1:34:28,  6.21s/rollouts]
GEPA Optimization:  34%|###3      | 465/1374 [30:33<1:43:21,  6.82s/rollouts]
GEPA Optimization:  34%|###4      | 468/1374 [30:56<1:45:46,  7.01s/rollouts]
GEPA Optimization:  34%|###4      | 471/1374 [31:17<1:46:46,  7.09s/rollouts]
GEPA Optimization:  34%|###4      | 474/1374 [31:41<1:50:30,  7.37s/rollouts]
GEPA Optimization:  35%|###4      | 477/1374 [31:48<1:26:45,  5.80s/rollouts]
GEPA Optimization:  35%|###4      | 480/1374 [32:12<1:36:52,  6.50s/rollouts]
GEPA Optimization:  35%|###5      | 483/1374 [32:18<1:16:34,  5.16s/rollouts]
GEPA Optimization:  35%|###5      | 486/1374 [32:24<1:01:10,  4.13s/rollouts]
GEPA Optimization:  36%|###5      | 489/1374 [32:45<1:13:48,  5.00s/rollouts]
GEPA Optimization:  36%|###5      | 492/1374 [33:09<1:27:04,  5.92s/rollouts]
GEPA Optimization:  36%|###6      | 495/1374 [33:31<1:32:25,  6.31s/rollouts]
GEPA Optimization:  36%|###6      | 498/1374 [33:37<1:13:29,  5.03s/rollouts]
GEPA Optimization:  36%|###6      | 501/1374 [33:43<1:00:18,  4.14s/rollouts]
GEPA Optimization:  37%|###6      | 504/1374 [34:07<1:16:13,  5.26s/rollouts]
GEPA Optimization:  37%|###6      | 507/1374 [34:30<1:27:46,  6.07s/rollouts]
GEPA Optimization:  37%|###7      | 510/1374 [34:36<1:09:22,  4.82s/rollouts]
GEPA Optimization:  37%|###7      | 513/1374 [35:00<1:22:42,  5.76s/rollouts]
GEPA Optimization:  38%|###7      | 516/1374 [35:11<1:13:25,  5.13s/rollouts]
GEPA Optimization:  38%|###7      | 519/1374 [35:34<1:24:27,  5.93s/rollouts]
GEPA Optimization:  38%|###7      | 522/1374 [36:01<1:36:11,  6.77s/rollouts]
GEPA Optimization:  38%|###8      | 525/1374 [36:28<1:45:49,  7.48s/rollouts]
GEPA Optimization:  38%|###8      | 528/1374 [36:51<1:46:49,  7.58s/rollouts]
