
GEPA Optimization:   0%|          | 0/1374 [00:00<?, ?rollouts/s]
GEPA Optimization:  22%|##1       | 300/1374 [08:04<28:55,  1.62s/rollouts]
GEPA Optimization:  22%|##2       | 306/1374 [09:23<34:27,  1.94s/rollouts]
GEPA Optimization:  44%|####4     | 609/1374 [17:49<22:24,  1.76s/rollouts]
GEPA Optimization:  45%|####4     | 615/1374 [18:59<24:34,  1.94s/rollouts]
GEPA Optimization:  45%|####5     | 621/1374 [20:21<28:10,  2.24s/rollouts]
GEPA Optimization:  45%|####5     | 624/1374 [21:31<32:47,  2.62s/rollouts]
GEPA Optimization:  46%|####5     | 630/1374 [22:55<39:31,  3.19s/rollouts]
GEPA Optimization:  46%|####6     | 633/1374 [24:08<48:11,  3.90s/rollouts]
GEPA Optimization:  47%|####6     | 639/1374 [25:17<56:00,  4.57s/rollouts]
GEPA Optimization:  47%|####6     | 645/1374 [26:31<1:06:02,  5.44s/rollouts]
GEPA Optimization:  47%|####7     | 651/1374 [27:49<1:18:06,  6.48s/rollouts]
GEPA Optimization:  48%|####7     | 657/1374 [29:10<1:31:24,  7.65s/rollouts]
GEPA Optimization:  48%|####8     | 660/1374 [29:16<1:23:58,  7.06s/rollouts]
GEPA Optimization:  48%|####8     | 666/1374 [30:31<1:37:58,  8.30s/rollouts]
GEPA Optimization:  49%|####8     | 672/1374 [31:51<1:51:37,  9.54s/rollouts]
GEPA Optimization:  49%|####9     | 678/1374 [33:04<1:58:52, 10.25s/rollouts]
GEPA Optimization:  50%|####9     | 684/1374 [34:18<2:04:00, 10.78s/rollouts]
GEPA Optimization:  50%|#####     | 690/1374 [35:43<2:13:57, 11.75s/rollouts]
GEPA Optimization:  72%|#######2  | 990/1374 [44:40<14:29,  2.26s/rollouts]  
GEPA Optimization:  72%|#######2  | 996/1374 [46:04<16:13,  2.58s/rollouts]
GEPA Optimization:  73%|#######2  | 999/1374 [47:12<18:25,  2.95s/rollouts]
GEPA Optimization:  73%|#######2  | 1002/1374 [47:16<18:01,  2.91s/rollouts]
GEPA Optimization:  73%|#######3  | 1005/1374 [48:24<22:11,  3.61s/rollouts]
GEPA Optimization:  74%|#######3  | 1011/1374 [49:42<27:04,  4.48s/rollouts]
GEPA Optimization:  74%|#######3  | 1014/1374 [50:55<34:15,  5.71s/rollouts]
GEPA Optimization:  74%|#######4  | 1020/1374 [52:13<40:03,  6.79s/rollouts]
GEPA Optimization:  74%|#######4  | 1023/1374 [52:21<37:21,  6.39s/rollouts]
GEPA Optimization:  75%|#######4  | 1029/1374 [53:36<44:24,  7.72s/rollouts]
GEPA Optimization:  75%|#######5  | 1032/1374 [54:48<56:32,  9.92s/rollouts]
GEPA Optimization:  76%|#######5  | 1038/1374 [56:13<1:02:01, 11.08s/rollouts]
GEPA Optimization:  76%|#######5  | 1044/1374 [57:26<1:02:38, 11.39s/rollouts]
GEPA Optimization:  76%|#######6  | 1047/1374 [57:30<53:02,  9.73s/rollouts]  
GEPA Optimization:  76%|#######6  | 1050/1374 [57:33<43:24,  8.04s/rollouts]
GEPA Optimization:  77%|#######6  | 1053/1374 [58:40<59:29, 11.12s/rollouts]
GEPA Optimization:  77%|#######6  | 1056/1374 [58:45<47:03,  8.88s/rollouts]
GEPA Optimization:  77%|#######7  | 1059/1374 [1:00:04<1:09:53, 13.31s/rollouts]
GEPA Optimization:  77%|#######7  | 1062/1374 [1:01:21<1:26:04, 16.55s/rollouts]
GEPA Optimization:  78%|#######7  | 1065/1374 [1:02:35<1:36:45, 18.79s/rollouts]
GEPA Optimization:  78%|#######7  | 1068/1374 [1:03:45<1:42:13, 20.04s/rollouts]
GEPA Optimization:  99%|#########8| 1356/1374 [1:11:40<00:38,  2.12s/rollouts]  
GEPA Optimization:  99%|#########8| 1359/1374 [1:11:45<00:31,  2.11s/rollouts]
GEPA Optimization:  99%|#########9| 1362/1374 [1:12:53<00:30,  2.52s/rollouts]
GEPA Optimization:  99%|#########9| 1365/1374 [1:13:57<00:27,  3.04s/rollouts]
GEPA Optimization: 100%|#########9| 1368/1374 [1:14:00<00:17,  2.96s/rollouts]
GEPA Optimization: 100%|#########9| 1368/1374 [1:15:10<00:19,  3.30s/rollouts]
