
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [13:29<2:28:01,  2.70s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [13:50<2:28:58,  2.72s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [14:07<2:29:04,  2.73s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [14:27<2:30:41,  2.76s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [14:50<2:34:10,  2.83s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [15:05<2:32:30,  2.80s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [15:34<2:44:30,  3.03s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [15:48<2:38:46,  2.93s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [16:03<2:34:08,  2.85s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [16:17<2:29:51,  2.78s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [16:39<2:38:15,  2.94s/rollouts]
GEPA Optimization:  10%|#         | 366/3593 [17:03<2:52:22,  3.21s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [17:23<2:54:01,  3.24s/rollouts]
GEPA Optimization:  11%|#         | 378/3593 [17:44<2:55:59,  3.28s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [18:09<3:10:00,  3.55s/rollouts]
GEPA Optimization:  11%|#         | 390/3593 [18:28<3:03:06,  3.43s/rollouts]
GEPA Optimization:  11%|#1        | 396/3593 [18:52<3:12:36,  3.61s/rollouts]
GEPA Optimization:  11%|#1        | 402/3593 [19:21<3:30:15,  3.95s/rollouts]
GEPA Optimization:  11%|#1        | 408/3593 [19:39<3:14:38,  3.67s/rollouts]
GEPA Optimization:  12%|#1        | 414/3593 [20:08<3:32:03,  4.00s/rollouts]
GEPA Optimization:  12%|#1        | 420/3593 [20:34<3:37:56,  4.12s/rollouts]
GEPA Optimization:  12%|#1        | 426/3593 [20:52<3:20:50,  3.80s/rollouts]
GEPA Optimization:  12%|#2        | 432/3593 [21:09<3:05:13,  3.52s/rollouts]
GEPA Optimization:  12%|#2        | 438/3593 [21:35<3:17:04,  3.75s/rollouts]
GEPA Optimization:  12%|#2        | 444/3593 [22:00<3:23:14,  3.87s/rollouts]
GEPA Optimization:  13%|#2        | 450/3593 [22:19<3:10:54,  3.64s/rollouts]
GEPA Optimization:  13%|#2        | 456/3593 [22:31<2:45:00,  3.16s/rollouts]
GEPA Optimization:  13%|#2        | 462/3593 [22:57<3:04:37,  3.54s/rollouts]
GEPA Optimization:  13%|#3        | 468/3593 [23:16<2:56:22,  3.39s/rollouts]
GEPA Optimization:  13%|#3        | 474/3593 [23:38<3:00:43,  3.48s/rollouts]
GEPA Optimization:  13%|#3        | 480/3593 [24:00<3:04:12,  3.55s/rollouts]
