
GEPA Optimization:   0%|          | 0/718 [00:00<?, ?rollouts/s]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  42%|####1     | 300/718 [29:17<40:49,  5.86s/rollouts]
GEPA Optimization:  42%|####2     | 303/718 [29:26<40:14,  5.82s/rollouts]
GEPA Optimization:  43%|####2     | 306/718 [29:41<39:50,  5.80s/rollouts]
GEPA Optimization:  43%|####3     | 309/718 [29:45<38:42,  5.68s/rollouts]
GEPA Optimization:  43%|####3     | 312/718 [30:07<38:48,  5.74s/rollouts]
GEPA Optimization:  44%|####3     | 315/718 [30:11<37:03,  5.52s/rollouts]
GEPA Optimization:  44%|####4     | 318/718 [30:55<40:53,  6.13s/rollouts]
GEPA Optimization:  45%|####4     | 321/718 [31:02<38:25,  5.81s/rollouts]
GEPA Optimization:  45%|####5     | 324/718 [31:15<36:55,  5.62s/rollouts]
GEPA Optimization:  46%|####5     | 327/718 [31:29<35:50,  5.50s/rollouts]
GEPA Optimization:  46%|####5     | 330/718 [31:52<37:54,  5.86s/rollouts]
GEPA Optimization:  46%|####6     | 333/718 [32:25<43:59,  6.86s/rollouts]
GEPA Optimization:  47%|####6     | 336/718 [32:47<44:28,  6.98s/rollouts]
GEPA Optimization:  48%|####7     | 342/718 [34:03<57:03,  9.11s/rollouts]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  48%|####8     | 345/718 [34:07<46:19,  7.45s/rollouts]
GEPA Optimization:  48%|####8     | 348/718 [34:15<39:17,  6.37s/rollouts]
GEPA Optimization:  49%|####8     | 351/718 [34:33<38:21,  6.27s/rollouts]
GEPA Optimization:  49%|####9     | 354/718 [34:58<41:05,  6.77s/rollouts]
GEPA Optimization:  50%|####9     | 357/718 [35:10<36:23,  6.05s/rollouts]
