
GEPA Optimization:   0%|          | 0/6871 [00:00<?, ?rollouts/s]
GEPA Optimization:   4%|4         | 300/6871 [04:48<1:45:11,  1.04rollouts/s]
GEPA Optimization:   4%|4         | 306/6871 [05:05<1:51:12,  1.02s/rollouts]
GEPA Optimization:   5%|4         | 312/6871 [05:28<2:02:27,  1.12s/rollouts]
GEPA Optimization:   5%|4         | 318/6871 [05:50<2:16:58,  1.25s/rollouts]
GEPA Optimization:   5%|4         | 324/6871 [06:08<2:29:52,  1.37s/rollouts]
GEPA Optimization:   9%|9         | 627/6871 [14:38<2:49:36,  1.63s/rollouts]
GEPA Optimization:   9%|9         | 633/6871 [14:55<2:52:21,  1.66s/rollouts]
GEPA Optimization:   9%|9         | 639/6871 [15:20<3:00:35,  1.74s/rollouts]
GEPA Optimization:   9%|9         | 642/6871 [15:23<2:59:13,  1.73s/rollouts]
GEPA Optimization:   9%|9         | 648/6871 [15:39<3:04:44,  1.78s/rollouts]
GEPA Optimization:  10%|9         | 654/6871 [15:53<3:09:14,  1.83s/rollouts]
GEPA Optimization:  10%|9         | 660/6871 [16:21<3:37:17,  2.10s/rollouts]
GEPA Optimization:  10%|9         | 663/6871 [16:24<3:31:26,  2.04s/rollouts]
GEPA Optimization:  10%|9         | 669/6871 [16:43<3:49:01,  2.22s/rollouts]
GEPA Optimization:  10%|9         | 675/6871 [17:07<4:21:52,  2.54s/rollouts]
GEPA Optimization:  10%|9         | 681/6871 [17:23<4:25:03,  2.57s/rollouts]
GEPA Optimization:  10%|9         | 687/6871 [17:52<5:17:49,  3.08s/rollouts]
GEPA Optimization:  10%|#         | 690/6871 [17:54<4:45:13,  2.77s/rollouts]
GEPA Optimization:  14%|#4        | 993/6871 [23:46<2:00:56,  1.23s/rollouts]
GEPA Optimization:  19%|#8        | 1296/6871 [32:56<2:25:58,  1.57s/rollouts]
GEPA Optimization:  19%|#8        | 1299/6871 [32:59<2:25:22,  1.57s/rollouts]
GEPA Optimization:  19%|#8        | 1305/6871 [33:14<2:27:07,  1.59s/rollouts]
GEPA Optimization:  19%|#9        | 1311/6871 [33:41<2:35:41,  1.68s/rollouts]
GEPA Optimization:  19%|#9        | 1317/6871 [34:00<2:41:16,  1.74s/rollouts]
GEPA Optimization:  19%|#9        | 1323/6871 [34:27<2:55:31,  1.90s/rollouts]
GEPA Optimization:  19%|#9        | 1326/6871 [34:30<2:52:44,  1.87s/rollouts]
GEPA Optimization:  19%|#9        | 1329/6871 [34:33<2:48:04,  1.82s/rollouts]
GEPA Optimization:  19%|#9        | 1335/6871 [34:52<3:02:42,  1.98s/rollouts]
GEPA Optimization:  20%|#9        | 1341/6871 [35:08<3:13:40,  2.10s/rollouts]
GEPA Optimization:  24%|##3       | 1644/6871 [43:03<2:20:21,  1.61s/rollouts]
GEPA Optimization:  24%|##3       | 1647/6871 [43:06<2:19:38,  1.60s/rollouts]
GEPA Optimization:  24%|##4       | 1650/6871 [43:10<2:18:57,  1.60s/rollouts]
GEPA Optimization:  24%|##4       | 1656/6871 [43:38<2:32:02,  1.75s/rollouts]
GEPA Optimization:  24%|##4       | 1662/6871 [43:55<2:37:43,  1.82s/rollouts]
GEPA Optimization:  29%|##8       | 1965/6871 [51:30<2:07:14,  1.56s/rollouts]
GEPA Optimization:  29%|##8       | 1971/6871 [51:46<2:09:08,  1.58s/rollouts]
GEPA Optimization:  29%|##8       | 1977/6871 [52:10<2:15:29,  1.66s/rollouts]
GEPA Optimization:  29%|##8       | 1983/6871 [52:44<2:29:23,  1.83s/rollouts]
GEPA Optimization:  29%|##8       | 1989/6871 [53:15<2:44:28,  2.02s/rollouts]
GEPA Optimization:  29%|##9       | 1995/6871 [53:31<2:48:36,  2.07s/rollouts]
GEPA Optimization:  29%|##9       | 1998/6871 [53:40<2:52:31,  2.12s/rollouts]
GEPA Optimization:  29%|##9       | 2001/6871 [53:46<2:51:24,  2.11s/rollouts]
GEPA Optimization:  29%|##9       | 2007/6871 [54:16<3:30:42,  2.60s/rollouts]
GEPA Optimization:  29%|##9       | 2013/6871 [54:39<3:47:15,  2.81s/rollouts]
GEPA Optimization:  34%|###3      | 2316/6871 [1:02:29<2:04:15,  1.64s/rollouts]
GEPA Optimization:  34%|###3      | 2322/6871 [1:02:43<2:05:27,  1.65s/rollouts]
GEPA Optimization:  38%|###8      | 2625/6871 [1:11:12<1:58:14,  1.67s/rollouts]
GEPA Optimization:  43%|####2     | 2928/6871 [1:18:50<1:44:47,  1.59s/rollouts]
GEPA Optimization:  43%|####2     | 2931/6871 [1:18:53<1:44:32,  1.59s/rollouts]
GEPA Optimization:  43%|####2     | 2937/6871 [1:19:25<1:48:52,  1.66s/rollouts]
GEPA Optimization:  43%|####2     | 2940/6871 [1:19:29<1:48:42,  1.66s/rollouts]
GEPA Optimization:  43%|####2     | 2946/6871 [1:20:00<1:56:47,  1.79s/rollouts]
GEPA Optimization:  43%|####2     | 2952/6871 [1:20:27<2:05:16,  1.92s/rollouts]
GEPA Optimization:  47%|####7     | 3255/6871 [1:28:39<1:41:45,  1.69s/rollouts]
GEPA Optimization:  47%|####7     | 3258/6871 [1:29:00<1:45:05,  1.75s/rollouts]
GEPA Optimization:  48%|####7     | 3264/6871 [1:29:18<1:47:24,  1.79s/rollouts]
GEPA Optimization:  48%|####7     | 3270/6871 [1:29:44<1:53:17,  1.89s/rollouts]
GEPA Optimization:  48%|####7     | 3276/6871 [1:30:00<1:55:43,  1.93s/rollouts]
GEPA Optimization:  48%|####7     | 3282/6871 [1:30:40<2:16:33,  2.28s/rollouts]
GEPA Optimization:  52%|#####2    | 3585/6871 [1:47:40<2:55:03,  3.20s/rollouts]
GEPA Optimization:  52%|#####2    | 3588/6871 [1:48:18<3:00:59,  3.31s/rollouts]
GEPA Optimization:  52%|#####2    | 3594/6871 [1:48:45<3:02:49,  3.35s/rollouts]
GEPA Optimization:  52%|#####2    | 3597/6871 [1:48:51<3:01:09,  3.32s/rollouts]
GEPA Optimization:  52%|#####2    | 3603/6871 [1:49:31<3:11:55,  3.52s/rollouts]
GEPA Optimization:  52%|#####2    | 3606/6871 [1:50:02<3:26:48,  3.80s/rollouts]
GEPA Optimization:  53%|#####2    | 3612/6871 [1:50:18<3:20:25,  3.69s/rollouts]
GEPA Optimization:  53%|#####2    | 3615/6871 [1:50:43<3:38:02,  4.02s/rollouts]
GEPA Optimization:  53%|#####2    | 3621/6871 [1:51:10<3:40:59,  4.08s/rollouts]
GEPA Optimization:  57%|#####7    | 3924/6871 [2:02:20<1:55:35,  2.35s/rollouts]
GEPA Optimization:  57%|#####7    | 3927/6871 [2:02:57<2:01:52,  2.48s/rollouts]
GEPA Optimization:  57%|#####7    | 3930/6871 [2:03:16<2:05:13,  2.55s/rollouts]
GEPA Optimization:  57%|#####7    | 3936/6871 [2:03:52<2:13:08,  2.72s/rollouts]
GEPA Optimization:  57%|#####7    | 3942/6871 [2:04:26<2:22:04,  2.91s/rollouts]
GEPA Optimization:  62%|######1   | 4245/6871 [2:11:40<1:14:04,  1.69s/rollouts]
GEPA Optimization:  62%|######1   | 4251/6871 [2:12:03<1:15:54,  1.74s/rollouts]
GEPA Optimization:  62%|######1   | 4254/6871 [2:12:31<1:21:09,  1.86s/rollouts]
GEPA Optimization:  66%|######6   | 4557/6871 [2:21:04<1:07:17,  1.74s/rollouts]
GEPA Optimization:  66%|######6   | 4563/6871 [2:21:22<1:07:58,  1.77s/rollouts]
GEPA Optimization:  66%|######6   | 4566/6871 [2:21:32<1:08:44,  1.79s/rollouts]
GEPA Optimization:  66%|######6   | 4569/6871 [2:21:40<1:09:12,  1.80s/rollouts]
GEPA Optimization:  67%|######6   | 4572/6871 [2:22:14<1:18:49,  2.06s/rollouts]
GEPA Optimization:  67%|######6   | 4578/6871 [2:22:47<1:28:14,  2.31s/rollouts]
GEPA Optimization:  67%|######6   | 4581/6871 [2:22:52<1:26:43,  2.27s/rollouts]
GEPA Optimization:  67%|######6   | 4584/6871 [2:22:55<1:23:12,  2.18s/rollouts]
GEPA Optimization:  71%|#######1  | 4887/6871 [2:29:54<48:18,  1.46s/rollouts]  
GEPA Optimization:  76%|#######5  | 5190/6871 [2:38:32<44:53,  1.60s/rollouts]
GEPA Optimization:  76%|#######5  | 5193/6871 [2:38:36<44:45,  1.60s/rollouts]
GEPA Optimization:  76%|#######5  | 5196/6871 [2:38:40<44:32,  1.60s/rollouts]
GEPA Optimization:  76%|#######5  | 5202/6871 [2:39:33<50:40,  1.82s/rollouts]
GEPA Optimization:  76%|#######5  | 5208/6871 [2:40:04<54:15,  1.96s/rollouts]
GEPA Optimization:  76%|#######5  | 5211/6871 [2:40:06<53:15,  1.93s/rollouts]
GEPA Optimization:  76%|#######5  | 5217/6871 [2:40:26<56:02,  2.03s/rollouts]
GEPA Optimization:  76%|#######6  | 5223/6871 [2:40:41<57:09,  2.08s/rollouts]
GEPA Optimization:  80%|########  | 5526/6871 [2:50:20<43:17,  1.93s/rollouts]
GEPA Optimization:  85%|########4 | 5829/6871 [2:56:47<27:12,  1.57s/rollouts]
GEPA Optimization:  89%|########9 | 6129/6871 [3:05:29<20:19,  1.64s/rollouts]
GEPA Optimization:  89%|########9 | 6135/6871 [3:06:01<20:43,  1.69s/rollouts]
GEPA Optimization:  94%|#########3| 6438/6871 [3:14:01<11:50,  1.64s/rollouts]
GEPA Optimization:  98%|#########8| 6741/6871 [3:20:43<03:16,  1.51s/rollouts]
GEPA Optimization:  98%|#########8| 6744/6871 [3:21:01<03:15,  1.54s/rollouts]
GEPA Optimization:  98%|#########8| 6750/6871 [3:21:34<03:13,  1.60s/rollouts]
GEPA Optimization:  98%|#########8| 6753/6871 [3:21:40<03:09,  1.61s/rollouts]
GEPA Optimization:  98%|#########8| 6756/6871 [3:21:48<03:06,  1.62s/rollouts]
GEPA Optimization:  98%|#########8| 6762/6871 [3:22:26<03:18,  1.82s/rollouts]
GEPA Optimization:  99%|#########8| 6768/6871 [3:23:41<04:12,  2.45s/rollouts]
GEPA Optimization:  99%|#########8| 6774/6871 [3:24:24<04:32,  2.81s/rollouts]
GEPA Optimization:  99%|#########8| 6777/6871 [3:24:30<04:19,  2.76s/rollouts]
GEPA Optimization:  99%|#########8| 6780/6871 [3:24:34<04:03,  2.68s/rollouts]
GEPA Optimization:  99%|#########8| 6786/6871 [3:24:57<04:04,  2.87s/rollouts]
GEPA Optimization:  99%|#########8| 6792/6871 [3:25:25<04:12,  3.20s/rollouts]
