
GEPA Optimization:   0%|          | 0/2061 [00:00<?, ?rollouts/s]
GEPA Optimization:  15%|#4        | 300/2061 [12:35<1:13:56,  2.52s/rollouts]
GEPA Optimization:  15%|#4        | 306/2061 [12:59<1:14:54,  2.56s/rollouts]
GEPA Optimization:  15%|#4        | 309/2061 [13:15<1:16:20,  2.61s/rollouts]
GEPA Optimization:  15%|#5        | 312/2061 [13:23<1:16:03,  2.61s/rollouts]
GEPA Optimization:  15%|#5        | 315/2061 [13:46<1:21:22,  2.80s/rollouts]
GEPA Optimization:  15%|#5        | 318/2061 [13:52<1:20:31,  2.77s/rollouts]
GEPA Optimization:  16%|#5        | 321/2061 [13:59<1:19:14,  2.73s/rollouts]
GEPA Optimization:  16%|#5        | 324/2061 [14:04<1:16:45,  2.65s/rollouts]
GEPA Optimization:  30%|###       | 627/2061 [22:38<42:09,  1.76s/rollouts]  
GEPA Optimization:  31%|###       | 630/2061 [22:47<42:30,  1.78s/rollouts]
GEPA Optimization:  31%|###       | 633/2061 [22:50<42:05,  1.77s/rollouts]
GEPA Optimization:  31%|###       | 636/2061 [23:01<43:03,  1.81s/rollouts]
GEPA Optimization:  31%|###1      | 642/2061 [23:27<46:51,  1.98s/rollouts]
GEPA Optimization:  31%|###1      | 645/2061 [23:32<46:31,  1.97s/rollouts]
GEPA Optimization:  31%|###1      | 648/2061 [23:50<52:25,  2.23s/rollouts]
GEPA Optimization:  32%|###1      | 651/2061 [24:04<56:35,  2.41s/rollouts]
GEPA Optimization:  32%|###1      | 657/2061 [24:30<1:04:58,  2.78s/rollouts]
GEPA Optimization:  32%|###2      | 660/2061 [24:34<1:01:08,  2.62s/rollouts]
GEPA Optimization:  32%|###2      | 663/2061 [24:52<1:11:58,  3.09s/rollouts]
GEPA Optimization:  32%|###2      | 666/2061 [24:59<1:09:17,  2.98s/rollouts]
GEPA Optimization:  32%|###2      | 669/2061 [25:04<1:03:09,  2.72s/rollouts]
GEPA Optimization:  33%|###2      | 672/2061 [25:11<1:00:29,  2.61s/rollouts]
GEPA Optimization:  33%|###2      | 675/2061 [25:18<57:52,  2.51s/rollouts]  
GEPA Optimization:  33%|###2      | 678/2061 [25:46<1:37:48,  4.24s/rollouts]
GEPA Optimization:  33%|###3      | 681/2061 [25:51<1:23:05,  3.61s/rollouts]
GEPA Optimization:  33%|###3      | 684/2061 [25:56<1:10:48,  3.09s/rollouts]
GEPA Optimization:  33%|###3      | 687/2061 [26:04<1:07:20,  2.94s/rollouts]
GEPA Optimization:  33%|###3      | 690/2061 [26:11<1:02:29,  2.73s/rollouts]
GEPA Optimization:  34%|###3      | 693/2061 [26:33<1:32:25,  4.05s/rollouts]
GEPA Optimization:  34%|###3      | 699/2061 [26:58<1:34:10,  4.15s/rollouts]
GEPA Optimization:  34%|###4      | 702/2061 [27:15<1:41:32,  4.48s/rollouts]
GEPA Optimization:  34%|###4      | 708/2061 [27:50<1:54:32,  5.08s/rollouts]
GEPA Optimization:  35%|###4      | 714/2061 [28:18<1:49:56,  4.90s/rollouts]
GEPA Optimization:  35%|###4      | 717/2061 [28:26<1:39:50,  4.46s/rollouts]
GEPA Optimization:  35%|###5      | 723/2061 [28:57<1:44:53,  4.70s/rollouts]
GEPA Optimization:  35%|###5      | 726/2061 [29:07<1:38:25,  4.42s/rollouts]
GEPA Optimization:  35%|###5      | 729/2061 [29:15<1:29:01,  4.01s/rollouts]
GEPA Optimization:  36%|###5      | 732/2061 [29:21<1:17:19,  3.49s/rollouts]
GEPA Optimization:  36%|###5      | 735/2061 [29:23<1:02:08,  2.81s/rollouts]
GEPA Optimization:  36%|###5      | 738/2061 [29:28<55:04,  2.50s/rollouts]  
GEPA Optimization:  36%|###5      | 741/2061 [29:45<1:13:19,  3.33s/rollouts]
GEPA Optimization:  36%|###6      | 744/2061 [29:51<1:06:09,  3.01s/rollouts]
GEPA Optimization:  36%|###6      | 747/2061 [29:56<55:45,  2.55s/rollouts]  
GEPA Optimization:  36%|###6      | 750/2061 [30:00<48:50,  2.24s/rollouts]
GEPA Optimization:  37%|###6      | 753/2061 [30:03<41:20,  1.90s/rollouts]
GEPA Optimization:  37%|###6      | 756/2061 [30:14<52:17,  2.40s/rollouts]
GEPA Optimization:  37%|###6      | 759/2061 [30:26<1:02:15,  2.87s/rollouts]
GEPA Optimization:  37%|###7      | 765/2061 [30:51<1:14:02,  3.43s/rollouts]
GEPA Optimization:  37%|###7      | 768/2061 [30:57<1:07:36,  3.14s/rollouts]
GEPA Optimization:  37%|###7      | 771/2061 [31:04<1:02:13,  2.89s/rollouts]
GEPA Optimization:  38%|###7      | 774/2061 [31:08<53:52,  2.51s/rollouts]  
GEPA Optimization:  38%|###7      | 777/2061 [31:26<1:13:11,  3.42s/rollouts]
