
GEPA Optimization:   0%|          | 0/1976 [00:00<?, ?rollouts/s]
GEPA Optimization:  15%|#5        | 300/1976 [19:05<1:46:39,  3.82s/rollouts]
GEPA Optimization:  15%|#5        | 303/1976 [19:34<1:48:49,  3.90s/rollouts]
GEPA Optimization:  15%|#5        | 306/1976 [20:03<1:51:45,  4.02s/rollouts]
GEPA Optimization:  16%|#5        | 312/1976 [20:49<1:56:45,  4.21s/rollouts]
GEPA Optimization:  16%|#5        | 315/1976 [21:18<2:02:02,  4.41s/rollouts]
GEPA Optimization:  16%|#6        | 318/1976 [21:52<2:11:08,  4.75s/rollouts]
GEPA Optimization:  16%|#6        | 321/1976 [22:17<2:17:51,  5.00s/rollouts]
GEPA Optimization:  16%|#6        | 324/1976 [22:50<2:31:33,  5.50s/rollouts]
GEPA Optimization:  17%|#6        | 327/1976 [23:23<2:47:55,  6.11s/rollouts]
GEPA Optimization:  17%|#6        | 330/1976 [23:59<3:09:16,  6.90s/rollouts]
GEPA Optimization:  17%|#6        | 333/1976 [24:33<3:28:45,  7.62s/rollouts]
GEPA Optimization:  17%|#7        | 336/1976 [25:06<3:46:57,  8.30s/rollouts]
GEPA Optimization:  17%|#7        | 339/1976 [25:40<4:03:03,  8.91s/rollouts]
GEPA Optimization:  17%|#7        | 342/1976 [26:04<3:57:30,  8.72s/rollouts]
GEPA Optimization:  17%|#7        | 345/1976 [26:34<4:05:33,  9.03s/rollouts]
GEPA Optimization:  18%|#7        | 348/1976 [27:07<4:19:28,  9.56s/rollouts]
GEPA Optimization:  18%|#7        | 351/1976 [27:36<4:19:40,  9.59s/rollouts]
GEPA Optimization:  18%|#7        | 354/1976 [28:07<4:23:48,  9.76s/rollouts]
GEPA Optimization:  18%|#8        | 357/1976 [28:41<4:36:32, 10.25s/rollouts]
GEPA Optimization:  18%|#8        | 360/1976 [29:16<4:46:08, 10.62s/rollouts]
GEPA Optimization:  18%|#8        | 363/1976 [29:46<4:42:40, 10.51s/rollouts]
GEPA Optimization:  19%|#8        | 366/1976 [30:16<4:36:55, 10.32s/rollouts]
GEPA Optimization:  19%|#8        | 372/1976 [30:57<3:53:27,  8.73s/rollouts]
GEPA Optimization:  19%|#8        | 375/1976 [31:31<4:10:45,  9.40s/rollouts]
GEPA Optimization:  19%|#9        | 378/1976 [32:05<4:23:55,  9.91s/rollouts]
GEPA Optimization:  19%|#9        | 381/1976 [32:35<4:23:18,  9.91s/rollouts]
GEPA Optimization:  19%|#9        | 384/1976 [33:06<4:26:22, 10.04s/rollouts]
GEPA Optimization:  20%|#9        | 387/1976 [33:38<4:29:40, 10.18s/rollouts]
GEPA Optimization:  20%|#9        | 390/1976 [34:12<4:37:54, 10.51s/rollouts]
GEPA Optimization:  20%|#9        | 393/1976 [34:43<4:36:02, 10.46s/rollouts]
GEPA Optimization:  20%|##        | 396/1976 [35:13<4:32:57, 10.37s/rollouts]
GEPA Optimization:  20%|##        | 399/1976 [35:47<4:40:14, 10.66s/rollouts]
GEPA Optimization:  20%|##        | 402/1976 [36:14<4:25:49, 10.13s/rollouts]
GEPA Optimization:  20%|##        | 405/1976 [36:45<4:25:35, 10.14s/rollouts]
GEPA Optimization:  21%|##        | 408/1976 [37:19<4:36:19, 10.57s/rollouts]
GEPA Optimization:  21%|##        | 411/1976 [37:50<4:33:58, 10.50s/rollouts]
GEPA Optimization:  21%|##1       | 417/1976 [38:40<4:05:34,  9.45s/rollouts]
GEPA Optimization:  21%|##1       | 420/1976 [39:09<4:07:54,  9.56s/rollouts]
GEPA Optimization:  21%|##1       | 423/1976 [39:44<4:20:03, 10.05s/rollouts]
GEPA Optimization:  22%|##1       | 426/1976 [40:14<4:19:49, 10.06s/rollouts]
GEPA Optimization:  22%|##1       | 429/1976 [40:48<4:27:39, 10.38s/rollouts]
GEPA Optimization:  22%|##1       | 432/1976 [41:19<4:27:24, 10.39s/rollouts]
GEPA Optimization:  22%|##2       | 435/1976 [41:53<4:35:26, 10.72s/rollouts]
GEPA Optimization:  22%|##2       | 438/1976 [42:20<4:20:08, 10.15s/rollouts]
