
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [02:30<27:35,  1.99rollouts/s]
GEPA Optimization:   8%|8         | 303/3593 [02:32<27:33,  1.99rollouts/s]
GEPA Optimization:   9%|8         | 306/3593 [02:33<27:24,  2.00rollouts/s]
GEPA Optimization:   9%|8         | 309/3593 [02:34<27:23,  2.00rollouts/s]
GEPA Optimization:   9%|8         | 312/3593 [02:35<26:57,  2.03rollouts/s]
GEPA Optimization:   9%|8         | 315/3593 [02:37<27:12,  2.01rollouts/s]
GEPA Optimization:   9%|8         | 318/3593 [02:40<28:28,  1.92rollouts/s]
GEPA Optimization:   9%|8         | 321/3593 [02:41<27:44,  1.97rollouts/s]
GEPA Optimization:   9%|9         | 324/3593 [02:42<26:56,  2.02rollouts/s]
GEPA Optimization:   9%|9         | 327/3593 [02:44<29:28,  1.85rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [02:46<28:17,  1.92rollouts/s]
GEPA Optimization:   9%|9         | 333/3593 [02:47<28:57,  1.88rollouts/s]
GEPA Optimization:   9%|9         | 336/3593 [02:49<27:30,  1.97rollouts/s]
GEPA Optimization:   9%|9         | 339/3593 [02:50<28:38,  1.89rollouts/s]
GEPA Optimization:  10%|9         | 342/3593 [02:52<30:02,  1.80rollouts/s]
GEPA Optimization:  10%|9         | 345/3593 [02:55<32:07,  1.69rollouts/s]
GEPA Optimization:  10%|9         | 348/3593 [02:56<30:33,  1.77rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [02:57<26:26,  2.04rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [02:59<30:05,  1.79rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [03:01<29:10,  1.85rollouts/s]
GEPA Optimization:  10%|#         | 360/3593 [03:02<30:12,  1.78rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [03:04<29:43,  1.81rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [03:05<28:47,  1.87rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [03:07<28:21,  1.90rollouts/s]
GEPA Optimization:  10%|#         | 372/3593 [03:08<24:39,  2.18rollouts/s]
GEPA Optimization:  10%|#         | 375/3593 [03:09<24:51,  2.16rollouts/s]
GEPA Optimization:  11%|#         | 378/3593 [03:10<22:30,  2.38rollouts/s]
GEPA Optimization:  11%|#         | 381/3593 [03:11<19:56,  2.68rollouts/s]
GEPA Optimization:  11%|#         | 384/3593 [03:13<22:55,  2.33rollouts/s]
