
GEPA Optimization:   0%|          | 0/3936 [00:00<?, ?rollouts/s]
GEPA Optimization:   2%|2         | 95/3936 [04:45<3:12:26,  3.01s/rollouts]
GEPA Optimization:   3%|2         | 101/3936 [05:02<3:11:13,  2.99s/rollouts]
GEPA Optimization:   5%|5         | 199/3936 [09:53<3:05:33,  2.98s/rollouts]
GEPA Optimization:   5%|5         | 205/3936 [10:13<3:06:16,  3.00s/rollouts]
GEPA Optimization:   5%|5         | 211/3936 [10:36<3:09:40,  3.06s/rollouts]
GEPA Optimization:   8%|7         | 309/3936 [15:58<3:13:31,  3.20s/rollouts]
GEPA Optimization:   8%|8         | 315/3936 [16:32<3:20:59,  3.33s/rollouts]
GEPA Optimization:   8%|8         | 321/3936 [16:57<3:23:36,  3.38s/rollouts]
GEPA Optimization:   8%|8         | 327/3936 [17:16<3:22:13,  3.36s/rollouts]
GEPA Optimization:  11%|#         | 425/3936 [22:53<3:19:59,  3.42s/rollouts]
GEPA Optimization:  11%|#         | 431/3936 [23:22<3:24:08,  3.49s/rollouts]
GEPA Optimization:  13%|#3        | 523/3936 [28:47<3:20:07,  3.52s/rollouts]
GEPA Optimization:  13%|#3        | 529/3936 [29:15<3:22:37,  3.57s/rollouts]
GEPA Optimization:  16%|#5        | 627/3936 [35:27<3:23:31,  3.69s/rollouts]
GEPA Optimization:  18%|#8        | 725/3936 [43:29<3:45:54,  4.22s/rollouts]
GEPA Optimization:  21%|##        | 823/3936 [48:35<3:17:12,  3.80s/rollouts]
GEPA Optimization:  21%|##1       | 829/3936 [49:05<3:18:52,  3.84s/rollouts]
GEPA Optimization:  21%|##1       | 832/3936 [49:20<3:20:07,  3.87s/rollouts]
GEPA Optimization:  24%|##3       | 930/3936 [57:46<3:47:02,  4.53s/rollouts]
GEPA Optimization:  24%|##3       | 933/3936 [58:04<3:48:32,  4.57s/rollouts]
GEPA Optimization:  26%|##6       | 1031/3936 [1:07:05<4:04:17,  5.05s/rollouts]
GEPA Optimization:  26%|##6       | 1037/3936 [1:08:00<4:12:21,  5.22s/rollouts]
GEPA Optimization:  26%|##6       | 1040/3936 [1:08:15<4:11:38,  5.21s/rollouts]
GEPA Optimization:  29%|##8       | 1138/3936 [1:13:43<3:12:54,  4.14s/rollouts]
GEPA Optimization:  31%|###1      | 1236/3936 [1:19:00<2:47:39,  3.73s/rollouts]
GEPA Optimization:  32%|###1      | 1242/3936 [1:19:25<2:48:13,  3.75s/rollouts]
GEPA Optimization:  32%|###1      | 1248/3936 [1:20:16<2:58:39,  3.99s/rollouts]
GEPA Optimization:  32%|###1      | 1254/3936 [1:21:16<3:16:40,  4.40s/rollouts]
GEPA Optimization:  32%|###2      | 1260/3936 [1:21:47<3:19:11,  4.47s/rollouts]
GEPA Optimization:  32%|###2      | 1263/3936 [1:22:02<3:20:32,  4.50s/rollouts]
GEPA Optimization:  32%|###2      | 1269/3936 [1:22:36<3:27:45,  4.67s/rollouts]
GEPA Optimization:  32%|###2      | 1275/3936 [1:23:18<3:45:47,  5.09s/rollouts]
GEPA Optimization:  35%|###4      | 1374/3936 [1:29:23<2:49:03,  3.96s/rollouts]
GEPA Optimization:  37%|###7      | 1472/3936 [1:35:24<2:36:40,  3.82s/rollouts]
GEPA Optimization:  40%|###9      | 1570/3936 [1:43:53<2:53:50,  4.41s/rollouts]
GEPA Optimization:  42%|####2     | 1668/3936 [1:50:30<2:41:27,  4.27s/rollouts]
GEPA Optimization:  43%|####2     | 1674/3936 [1:51:28<2:47:35,  4.45s/rollouts]
GEPA Optimization:  45%|####5     | 1772/3936 [1:57:33<2:29:13,  4.14s/rollouts]
GEPA Optimization:  45%|####5     | 1778/3936 [1:58:35<2:36:52,  4.36s/rollouts]
GEPA Optimization:  45%|####5     | 1784/3936 [1:59:12<2:39:31,  4.45s/rollouts]
GEPA Optimization:  48%|####7     | 1882/3936 [2:04:29<2:10:08,  3.80s/rollouts]
GEPA Optimization:  48%|####7     | 1888/3936 [2:04:44<2:07:44,  3.74s/rollouts]
GEPA Optimization:  48%|####8     | 1891/3936 [2:04:54<2:07:20,  3.74s/rollouts]
GEPA Optimization:  51%|#####     | 1989/3936 [2:13:14<2:27:15,  4.54s/rollouts]
GEPA Optimization:  51%|#####     | 1992/3936 [2:13:33<2:28:29,  4.58s/rollouts]
GEPA Optimization:  51%|#####     | 1998/3936 [2:14:14<2:32:54,  4.73s/rollouts]
GEPA Optimization:  51%|#####     | 2004/3936 [2:15:03<2:42:29,  5.05s/rollouts]
GEPA Optimization:  51%|#####1    | 2010/3936 [2:16:00<2:57:39,  5.53s/rollouts]
GEPA Optimization:  51%|#####1    | 2016/3936 [2:16:48<3:07:36,  5.86s/rollouts]
GEPA Optimization:  51%|#####1    | 2022/3936 [2:17:08<2:54:08,  5.46s/rollouts]
GEPA Optimization:  52%|#####1    | 2028/3936 [2:17:54<3:06:39,  5.87s/rollouts]
GEPA Optimization:  54%|#####4    | 2126/3936 [2:26:37<2:43:52,  5.43s/rollouts]
GEPA Optimization:  57%|#####6    | 2224/3936 [2:33:23<2:15:12,  4.74s/rollouts]
GEPA Optimization:  57%|#####6    | 2230/3936 [2:33:51<2:14:48,  4.74s/rollouts]
GEPA Optimization:  59%|#####9    | 2325/3936 [2:40:49<2:02:37,  4.57s/rollouts]
GEPA Optimization:  59%|#####9    | 2328/3936 [2:41:09<2:03:45,  4.62s/rollouts]
GEPA Optimization:  59%|#####9    | 2334/3936 [2:42:10<2:12:08,  4.95s/rollouts]
GEPA Optimization:  62%|######1   | 2432/3936 [2:48:57<1:52:22,  4.48s/rollouts]
GEPA Optimization:  64%|######4   | 2530/3936 [2:55:12<1:38:01,  4.18s/rollouts]
GEPA Optimization:  64%|######4   | 2533/3936 [2:55:30<1:38:40,  4.22s/rollouts]
GEPA Optimization:  65%|######4   | 2539/3936 [2:56:11<1:41:33,  4.36s/rollouts]
GEPA Optimization:  67%|######6   | 2637/3936 [3:01:56<1:24:21,  3.90s/rollouts]
GEPA Optimization:  69%|######9   | 2735/3936 [3:11:23<1:34:39,  4.73s/rollouts]
GEPA Optimization:  70%|######9   | 2741/3936 [3:12:12<1:36:46,  4.86s/rollouts]
GEPA Optimization:  70%|######9   | 2747/3936 [3:12:47<1:37:13,  4.91s/rollouts]
GEPA Optimization:  72%|#######2  | 2845/3936 [3:20:53<1:29:43,  4.93s/rollouts]
GEPA Optimization:  72%|#######2  | 2851/3936 [3:21:13<1:27:57,  4.86s/rollouts]
GEPA Optimization:  73%|#######2  | 2857/3936 [3:21:51<1:28:59,  4.95s/rollouts]
GEPA Optimization:  73%|#######2  | 2863/3936 [3:22:28<1:30:16,  5.05s/rollouts]
GEPA Optimization:  73%|#######2  | 2869/3936 [3:23:01<1:30:37,  5.10s/rollouts]
GEPA Optimization:  73%|#######3  | 2875/3936 [3:24:00<1:40:35,  5.69s/rollouts]
GEPA Optimization:  73%|#######3  | 2881/3936 [3:25:05<1:53:54,  6.48s/rollouts]
GEPA Optimization:  73%|#######3  | 2884/3936 [3:25:29<1:56:38,  6.65s/rollouts]
GEPA Optimization:  73%|#######3  | 2887/3936 [3:25:55<2:00:14,  6.88s/rollouts]
GEPA Optimization:  74%|#######3  | 2893/3936 [3:26:16<1:44:00,  5.98s/rollouts]
GEPA Optimization:  76%|#######5  | 2991/3936 [3:33:19<1:11:41,  4.55s/rollouts]
GEPA Optimization:  78%|#######8  | 3086/3936 [3:42:04<1:11:58,  5.08s/rollouts]
GEPA Optimization:  78%|#######8  | 3089/3936 [3:42:35<1:13:30,  5.21s/rollouts]
GEPA Optimization:  79%|#######8  | 3095/3936 [3:42:53<1:11:04,  5.07s/rollouts]
GEPA Optimization:  79%|#######8  | 3101/3936 [3:43:52<1:16:04,  5.47s/rollouts]
GEPA Optimization:  79%|#######8  | 3104/3936 [3:44:31<1:21:37,  5.89s/rollouts]
GEPA Optimization:  81%|########1 | 3202/3936 [3:53:55<1:10:53,  5.80s/rollouts]
GEPA Optimization:  82%|########1 | 3208/3936 [3:54:40<1:11:35,  5.90s/rollouts]
GEPA Optimization:  84%|########3 | 3306/3936 [4:00:43<48:29,  4.62s/rollouts]  
GEPA Optimization:  86%|########6 | 3404/3936 [4:07:18<38:35,  4.35s/rollouts]
GEPA Optimization:  87%|########6 | 3407/3936 [4:07:23<37:54,  4.30s/rollouts]
GEPA Optimization:  89%|########9 | 3505/3936 [4:15:45<33:42,  4.69s/rollouts]
GEPA Optimization:  89%|########9 | 3508/3936 [4:16:14<34:11,  4.79s/rollouts]
GEPA Optimization:  89%|########9 | 3511/3936 [4:16:41<34:49,  4.92s/rollouts]
GEPA Optimization:  89%|########9 | 3517/3936 [4:17:32<36:08,  5.18s/rollouts]
GEPA Optimization:  90%|########9 | 3523/3936 [4:18:25<38:08,  5.54s/rollouts]
GEPA Optimization:  90%|########9 | 3526/3936 [4:18:48<38:43,  5.67s/rollouts]
GEPA Optimization:  90%|########9 | 3529/3936 [4:19:09<39:13,  5.78s/rollouts]
GEPA Optimization:  90%|########9 | 3535/3936 [4:20:01<42:18,  6.33s/rollouts]
GEPA Optimization:  92%|#########2| 3633/3936 [4:25:36<19:56,  3.95s/rollouts]
GEPA Optimization:  92%|#########2| 3639/3936 [4:26:35<21:28,  4.34s/rollouts]
GEPA Optimization:  95%|#########4| 3738/3936 [4:34:53<15:43,  4.76s/rollouts]
GEPA Optimization:  95%|#########5| 3744/3936 [4:35:40<15:44,  4.92s/rollouts]
GEPA Optimization:  95%|#########5| 3747/3936 [4:36:00<15:40,  4.98s/rollouts]
GEPA Optimization:  98%|#########7| 3842/3936 [4:44:21<08:05,  5.16s/rollouts]
GEPA Optimization:  98%|#########7| 3848/3936 [4:45:14<07:50,  5.35s/rollouts]
GEPA Optimization:  98%|#########7| 3854/3936 [4:46:12<07:43,  5.65s/rollouts]
GEPA Optimization:  98%|#########7| 3857/3936 [4:46:42<07:42,  5.86s/rollouts]
GEPA Optimization:  98%|#########8| 3863/3936 [4:47:17<07:07,  5.85s/rollouts]
GEPA Optimization:  98%|#########8| 3869/3936 [4:47:44<06:18,  5.64s/rollouts]
GEPA Optimization:  98%|#########8| 3869/3936 [4:56:10<05:07,  4.59s/rollouts]
