
GEPA Optimization:   0%|          | 0/3779 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|7         | 300/3779 [08:24<1:37:31,  1.68s/rollouts]
GEPA Optimization:   8%|8         | 303/3779 [08:38<1:39:52,  1.72s/rollouts]
GEPA Optimization:   8%|8         | 309/3779 [08:54<1:41:48,  1.76s/rollouts]
GEPA Optimization:   8%|8         | 312/3779 [09:10<1:46:59,  1.85s/rollouts]
GEPA Optimization:   8%|8         | 315/3779 [09:14<1:45:47,  1.83s/rollouts]
GEPA Optimization:   8%|8         | 318/3779 [09:26<1:52:08,  1.94s/rollouts]
GEPA Optimization:   8%|8         | 321/3779 [09:44<2:07:37,  2.21s/rollouts]
GEPA Optimization:   9%|8         | 324/3779 [10:00<2:23:14,  2.49s/rollouts]
GEPA Optimization:   9%|8         | 327/3779 [10:17<2:44:21,  2.86s/rollouts]
GEPA Optimization:   9%|8         | 330/3779 [10:36<3:10:25,  3.31s/rollouts]
GEPA Optimization:   9%|8         | 333/3779 [10:51<3:26:36,  3.60s/rollouts]
GEPA Optimization:   9%|8         | 336/3779 [11:05<3:38:57,  3.82s/rollouts]
GEPA Optimization:   9%|9         | 342/3779 [11:26<3:31:29,  3.69s/rollouts]
GEPA Optimization:   9%|9         | 345/3779 [11:39<3:38:20,  3.81s/rollouts]
GEPA Optimization:   9%|9         | 348/3779 [11:56<4:03:45,  4.26s/rollouts]
GEPA Optimization:   9%|9         | 354/3779 [12:20<3:55:25,  4.12s/rollouts]
GEPA Optimization:   9%|9         | 357/3779 [12:33<3:57:27,  4.16s/rollouts]
GEPA Optimization:  10%|9         | 360/3779 [12:38<3:23:28,  3.57s/rollouts]
GEPA Optimization:  10%|9         | 363/3779 [12:51<3:34:39,  3.77s/rollouts]
GEPA Optimization:  10%|9         | 369/3779 [13:13<3:32:13,  3.73s/rollouts]
GEPA Optimization:  10%|9         | 372/3779 [13:29<3:54:07,  4.12s/rollouts]
GEPA Optimization:  10%|9         | 375/3779 [13:31<3:06:23,  3.29s/rollouts]
GEPA Optimization:  10%|#         | 378/3779 [13:35<2:37:28,  2.78s/rollouts]
GEPA Optimization:  10%|#         | 384/3779 [13:59<3:06:24,  3.29s/rollouts]
GEPA Optimization:  10%|#         | 387/3779 [14:05<2:48:05,  2.97s/rollouts]
GEPA Optimization:  10%|#         | 390/3779 [14:11<2:31:45,  2.69s/rollouts]
GEPA Optimization:  10%|#         | 393/3779 [14:26<3:08:16,  3.34s/rollouts]
GEPA Optimization:  10%|#         | 396/3779 [14:40<3:29:06,  3.71s/rollouts]
GEPA Optimization:  11%|#         | 399/3779 [14:54<3:44:48,  3.99s/rollouts]
GEPA Optimization:  11%|#         | 405/3779 [15:10<3:12:22,  3.42s/rollouts]
GEPA Optimization:  11%|#         | 408/3779 [15:25<3:32:04,  3.77s/rollouts]
GEPA Optimization:  11%|#         | 411/3779 [15:29<2:57:29,  3.16s/rollouts]
GEPA Optimization:  11%|#1        | 417/3779 [15:54<3:21:08,  3.59s/rollouts]
GEPA Optimization:  11%|#1        | 423/3779 [16:19<3:30:13,  3.76s/rollouts]
GEPA Optimization:  11%|#1        | 429/3779 [16:39<3:23:20,  3.64s/rollouts]
GEPA Optimization:  11%|#1        | 432/3779 [16:57<3:49:17,  4.11s/rollouts]
GEPA Optimization:  12%|#1        | 438/3779 [17:16<3:30:59,  3.79s/rollouts]
GEPA Optimization:  12%|#1        | 441/3779 [17:21<3:04:23,  3.31s/rollouts]
GEPA Optimization:  12%|#1        | 444/3779 [17:38<3:34:12,  3.85s/rollouts]
GEPA Optimization:  12%|#1        | 450/3779 [17:57<3:19:35,  3.60s/rollouts]
GEPA Optimization:  12%|#1        | 453/3779 [18:02<2:56:35,  3.19s/rollouts]
GEPA Optimization:  12%|#2        | 459/3779 [18:17<2:42:10,  2.93s/rollouts]
GEPA Optimization:  12%|#2        | 465/3779 [18:44<3:12:07,  3.48s/rollouts]
GEPA Optimization:  12%|#2        | 468/3779 [18:51<2:56:54,  3.21s/rollouts]
