
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [13:37<2:29:28,  2.72s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [14:11<2:29:18,  2.73s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [15:09<2:37:04,  2.88s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [15:51<2:39:36,  2.94s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [16:16<2:33:24,  2.84s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [17:15<2:48:52,  3.13s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [18:17<3:06:59,  3.48s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [19:41<3:43:12,  4.17s/rollouts]
GEPA Optimization:  11%|#1        | 396/3593 [20:51<4:01:48,  4.54s/rollouts]
GEPA Optimization:  11%|#1        | 408/3593 [21:23<3:36:48,  4.08s/rollouts]
GEPA Optimization:  12%|#1        | 420/3593 [22:23<3:48:52,  4.33s/rollouts]
GEPA Optimization:  12%|#2        | 432/3593 [23:14<3:46:38,  4.30s/rollouts]
GEPA Optimization:  12%|#2        | 444/3593 [24:02<3:41:09,  4.21s/rollouts]
GEPA Optimization:  21%|##        | 753/3593 [36:02<1:58:21,  2.50s/rollouts]
GEPA Optimization:  21%|##1       | 756/3593 [36:13<1:58:49,  2.51s/rollouts]
GEPA Optimization:  21%|##1       | 768/3593 [37:21<2:08:12,  2.72s/rollouts]
GEPA Optimization:  22%|##1       | 780/3593 [37:44<2:04:27,  2.65s/rollouts]
GEPA Optimization:  30%|###       | 1089/3593 [51:13<1:49:36,  2.63s/rollouts]
GEPA Optimization:  30%|###       | 1095/3593 [51:22<1:48:27,  2.60s/rollouts]
GEPA Optimization:  39%|###9      | 1404/3593 [1:14:13<2:15:20,  3.71s/rollouts]
GEPA Optimization:  39%|###9      | 1416/3593 [1:15:12<2:15:58,  3.75s/rollouts]
GEPA Optimization:  40%|###9      | 1428/3593 [1:16:29<2:19:29,  3.87s/rollouts]
GEPA Optimization:  40%|####      | 1440/3593 [1:17:31<2:21:32,  3.94s/rollouts]
GEPA Optimization:  40%|####      | 1446/3593 [1:17:45<2:18:50,  3.88s/rollouts]
GEPA Optimization:  41%|####      | 1458/3593 [1:18:12<2:12:09,  3.71s/rollouts]
GEPA Optimization:  41%|####      | 1470/3593 [1:19:09<2:15:59,  3.84s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [1:19:52<2:13:44,  3.80s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [1:20:33<2:10:35,  3.73s/rollouts]
GEPA Optimization:  42%|####1     | 1497/3593 [1:20:55<2:18:13,  3.96s/rollouts]
GEPA Optimization:  42%|####1     | 1509/3593 [1:21:40<2:15:39,  3.91s/rollouts]
GEPA Optimization:  42%|####2     | 1521/3593 [1:22:43<2:27:20,  4.27s/rollouts]
GEPA Optimization:  43%|####2     | 1530/3593 [1:23:24<2:29:00,  4.33s/rollouts]
GEPA Optimization:  43%|####2     | 1539/3593 [1:24:06<2:31:08,  4.41s/rollouts]
GEPA Optimization:  43%|####3     | 1551/3593 [1:24:20<1:55:03,  3.38s/rollouts]
GEPA Optimization:  44%|####3     | 1563/3593 [1:24:47<1:42:12,  3.02s/rollouts]
GEPA Optimization:  44%|####3     | 1575/3593 [1:25:44<1:59:27,  3.55s/rollouts]
GEPA Optimization:  44%|####4     | 1587/3593 [1:26:51<2:19:32,  4.17s/rollouts]
