
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [22:27<4:06:29,  4.49s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [23:10<4:10:08,  4.57s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [23:44<4:12:01,  4.61s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [24:19<4:15:01,  4.67s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [25:26<4:38:46,  5.12s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [25:35<4:21:00,  4.80s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [26:27<4:44:27,  5.24s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [26:46<4:27:14,  4.93s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [27:36<4:57:23,  5.50s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [28:04<4:48:25,  5.34s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [28:36<4:49:00,  5.36s/rollouts]
GEPA Optimization:  10%|#         | 366/3593 [29:15<5:02:26,  5.62s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [30:01<5:29:15,  6.13s/rollouts]
GEPA Optimization:  11%|#         | 378/3593 [30:24<4:55:03,  5.51s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [30:55<4:49:01,  5.40s/rollouts]
GEPA Optimization:  11%|#         | 390/3593 [31:20<4:30:39,  5.07s/rollouts]
GEPA Optimization:  11%|#1        | 396/3593 [32:04<5:05:03,  5.73s/rollouts]
GEPA Optimization:  11%|#1        | 402/3593 [33:11<6:29:52,  7.33s/rollouts]
GEPA Optimization:  11%|#1        | 408/3593 [33:48<6:09:58,  6.97s/rollouts]
GEPA Optimization:  12%|#1        | 414/3593 [34:19<5:41:27,  6.44s/rollouts]
GEPA Optimization:  12%|#1        | 420/3593 [35:11<6:15:05,  7.09s/rollouts]
GEPA Optimization:  12%|#1        | 426/3593 [36:18<7:18:31,  8.31s/rollouts]
GEPA Optimization:  12%|#2        | 432/3593 [36:47<6:23:43,  7.28s/rollouts]
GEPA Optimization:  12%|#2        | 438/3593 [37:50<7:12:51,  8.23s/rollouts]
GEPA Optimization:  12%|#2        | 444/3593 [38:28<6:42:54,  7.68s/rollouts]
GEPA Optimization:  13%|#2        | 450/3593 [38:56<5:53:13,  6.74s/rollouts]
GEPA Optimization:  13%|#2        | 456/3593 [39:30<5:35:34,  6.42s/rollouts]
GEPA Optimization:  13%|#2        | 462/3593 [40:04<5:23:22,  6.20s/rollouts]
GEPA Optimization:  13%|#3        | 468/3593 [40:37<5:13:09,  6.01s/rollouts]
GEPA Optimization:  21%|##1       | 771/3593 [1:06:55<4:06:31,  5.24s/rollouts]
GEPA Optimization:  22%|##1       | 777/3593 [1:07:36<4:08:00,  5.28s/rollouts]
GEPA Optimization:  22%|##1       | 783/3593 [1:08:41<4:17:00,  5.49s/rollouts]
GEPA Optimization:  22%|##1       | 789/3593 [1:09:00<4:10:59,  5.37s/rollouts]
GEPA Optimization:  22%|##2       | 795/3593 [1:09:37<4:13:12,  5.43s/rollouts]
GEPA Optimization:  22%|##2       | 801/3593 [1:10:10<4:12:54,  5.44s/rollouts]
GEPA Optimization:  22%|##2       | 804/3593 [1:10:32<4:17:27,  5.54s/rollouts]
GEPA Optimization:  31%|###       | 1107/3593 [1:35:39<3:28:35,  5.03s/rollouts]
GEPA Optimization:  31%|###       | 1113/3593 [1:36:41<3:33:25,  5.16s/rollouts]
GEPA Optimization:  31%|###1      | 1119/3593 [1:37:30<3:37:12,  5.27s/rollouts]
GEPA Optimization:  31%|###1      | 1125/3593 [1:38:12<3:39:48,  5.34s/rollouts]
GEPA Optimization:  40%|###9      | 1428/3593 [2:04:25<3:08:39,  5.23s/rollouts]
GEPA Optimization:  40%|###9      | 1431/3593 [2:04:50<3:09:35,  5.26s/rollouts]
GEPA Optimization:  40%|###9      | 1437/3593 [2:05:19<3:08:37,  5.25s/rollouts]
GEPA Optimization:  40%|####      | 1443/3593 [2:06:07<3:11:57,  5.36s/rollouts]
