
GEPA Optimization:   0%|          | 0/2426 [00:00<?, ?rollouts/s]
GEPA Optimization:  12%|#2        | 300/2426 [19:47<2:20:14,  3.96s/rollouts]
GEPA Optimization:  25%|##4       | 603/2426 [37:13<1:51:12,  3.66s/rollouts]
GEPA Optimization:  25%|##5       | 609/2426 [37:34<1:50:44,  3.66s/rollouts]
GEPA Optimization:  25%|##5       | 615/2426 [38:27<1:53:56,  3.77s/rollouts]
GEPA Optimization:  26%|##5       | 621/2426 [38:53<1:54:10,  3.80s/rollouts]
GEPA Optimization:  26%|##5       | 627/2426 [39:47<2:00:24,  4.02s/rollouts]
GEPA Optimization:  38%|###8      | 930/2426 [1:16:13<2:40:34,  6.44s/rollouts]
GEPA Optimization:  39%|###8      | 936/2426 [1:16:46<2:39:28,  6.42s/rollouts]
GEPA Optimization:  39%|###8      | 942/2426 [1:17:43<2:40:58,  6.51s/rollouts]
GEPA Optimization:  39%|###9      | 948/2426 [1:18:41<2:43:33,  6.64s/rollouts]
GEPA Optimization:  39%|###9      | 954/2426 [1:19:39<2:46:46,  6.80s/rollouts]
GEPA Optimization:  40%|###9      | 960/2426 [1:20:33<2:50:07,  6.96s/rollouts]
GEPA Optimization:  40%|###9      | 963/2426 [1:20:48<2:47:13,  6.86s/rollouts]
GEPA Optimization:  52%|#####2    | 1266/2426 [1:29:46<46:37,  2.41s/rollouts] 
GEPA Optimization:  65%|######4   | 1569/2426 [1:40:10<31:38,  2.22s/rollouts]
GEPA Optimization:  77%|#######7  | 1872/2426 [2:06:06<32:22,  3.51s/rollouts]
GEPA Optimization:  77%|#######7  | 1878/2426 [2:06:54<32:31,  3.56s/rollouts]
GEPA Optimization:  78%|#######7  | 1884/2426 [2:07:40<32:49,  3.63s/rollouts]
GEPA Optimization:  78%|#######7  | 1890/2426 [2:08:09<32:43,  3.66s/rollouts]
GEPA Optimization:  78%|#######8  | 1896/2426 [2:09:00<33:48,  3.83s/rollouts]
GEPA Optimization:  78%|#######8  | 1899/2426 [2:09:18<34:01,  3.87s/rollouts]
GEPA Optimization:  79%|#######8  | 1905/2426 [2:09:47<34:11,  3.94s/rollouts]
GEPA Optimization:  79%|#######8  | 1911/2426 [2:10:18<34:35,  4.03s/rollouts]
GEPA Optimization:  79%|#######9  | 1917/2426 [2:11:21<40:03,  4.72s/rollouts]
GEPA Optimization:  79%|#######9  | 1920/2426 [2:11:28<38:23,  4.55s/rollouts]
GEPA Optimization:  92%|#########1| 2223/2426 [2:23:23<08:39,  2.56s/rollouts]
GEPA Optimization:  92%|#########1| 2229/2426 [2:24:24<09:01,  2.75s/rollouts]
GEPA Optimization:  92%|#########1| 2229/2426 [2:51:55<15:11,  4.63s/rollouts]
