
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [21:58<4:01:17,  4.40s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [22:39<4:04:23,  4.46s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [23:04<4:03:22,  4.45s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [23:52<4:12:58,  4.63s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [24:29<4:18:03,  4.74s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [24:51<4:12:22,  4.64s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [25:29<4:22:18,  4.83s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [25:54<4:16:40,  4.74s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [26:17<4:08:22,  4.59s/rollouts]
GEPA Optimization:  10%|9         | 354/3593 [26:35<3:51:46,  4.29s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [27:08<4:06:01,  4.57s/rollouts]
GEPA Optimization:  10%|#         | 366/3593 [27:46<4:28:15,  4.99s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [28:35<5:10:32,  5.78s/rollouts]
GEPA Optimization:  11%|#         | 378/3593 [29:23<5:40:00,  6.35s/rollouts]
GEPA Optimization:  11%|#         | 384/3593 [30:12<6:06:43,  6.86s/rollouts]
GEPA Optimization:  19%|#9        | 687/3593 [47:29<2:53:45,  3.59s/rollouts]
GEPA Optimization:  19%|#9        | 693/3593 [48:08<2:57:10,  3.67s/rollouts]
GEPA Optimization:  19%|#9        | 699/3593 [48:53<3:03:15,  3.80s/rollouts]
GEPA Optimization:  20%|#9        | 705/3593 [49:11<3:01:01,  3.76s/rollouts]
GEPA Optimization:  20%|#9        | 711/3593 [49:44<3:06:06,  3.87s/rollouts]
GEPA Optimization:  20%|#9        | 717/3593 [50:02<3:02:22,  3.80s/rollouts]
GEPA Optimization:  20%|##        | 723/3593 [51:08<3:39:45,  4.59s/rollouts]
GEPA Optimization:  20%|##        | 729/3593 [52:01<4:05:48,  5.15s/rollouts]
GEPA Optimization:  20%|##        | 735/3593 [52:20<3:51:00,  4.85s/rollouts]
GEPA Optimization:  21%|##        | 741/3593 [52:55<3:58:38,  5.02s/rollouts]
GEPA Optimization:  21%|##        | 747/3593 [53:40<4:22:30,  5.53s/rollouts]
GEPA Optimization:  21%|##        | 753/3593 [54:24<4:42:46,  5.97s/rollouts]
GEPA Optimization:  29%|##9       | 1056/3593 [1:15:40<3:02:11,  4.31s/rollouts]
GEPA Optimization:  30%|##9       | 1062/3593 [1:16:47<3:09:17,  4.49s/rollouts]
GEPA Optimization:  30%|##9       | 1068/3593 [1:17:33<3:13:38,  4.60s/rollouts]
GEPA Optimization:  30%|##9       | 1074/3593 [1:18:20<3:19:59,  4.76s/rollouts]
GEPA Optimization:  30%|###       | 1080/3593 [1:18:48<3:19:02,  4.75s/rollouts]
GEPA Optimization:  30%|###       | 1086/3593 [1:19:08<3:13:35,  4.63s/rollouts]
GEPA Optimization:  30%|###       | 1092/3593 [1:19:40<3:15:54,  4.70s/rollouts]
GEPA Optimization:  31%|###       | 1098/3593 [1:20:36<3:41:54,  5.34s/rollouts]
GEPA Optimization:  31%|###       | 1104/3593 [1:21:29<4:04:44,  5.90s/rollouts]
GEPA Optimization:  31%|###       | 1110/3593 [1:22:21<4:25:17,  6.41s/rollouts]
GEPA Optimization:  31%|###1      | 1116/3593 [1:23:18<4:50:54,  7.05s/rollouts]
GEPA Optimization:  31%|###1      | 1122/3593 [1:24:11<5:07:12,  7.46s/rollouts]
GEPA Optimization:  31%|###1      | 1128/3593 [1:24:43<4:44:41,  6.93s/rollouts]
GEPA Optimization:  32%|###1      | 1134/3593 [1:25:44<5:19:01,  7.78s/rollouts]
GEPA Optimization:  32%|###1      | 1140/3593 [1:26:32<5:21:48,  7.87s/rollouts]
GEPA Optimization:  40%|####      | 1443/3593 [1:52:10<3:06:42,  5.21s/rollouts]
GEPA Optimization:  40%|####      | 1449/3593 [1:52:53<3:07:59,  5.26s/rollouts]
GEPA Optimization:  40%|####      | 1452/3593 [1:53:17<3:09:35,  5.31s/rollouts]
GEPA Optimization:  49%|####8     | 1746/3593 [2:13:28<2:17:04,  4.45s/rollouts]
GEPA Optimization:  49%|####8     | 1752/3593 [2:14:24<2:19:38,  4.55s/rollouts]
GEPA Optimization:  49%|####8     | 1758/3593 [2:15:08<2:21:42,  4.63s/rollouts]
GEPA Optimization:  49%|####9     | 1764/3593 [2:16:16<2:29:14,  4.90s/rollouts]
GEPA Optimization:  49%|####9     | 1770/3593 [2:16:37<2:26:21,  4.82s/rollouts]
GEPA Optimization:  49%|####9     | 1776/3593 [2:17:04<2:25:29,  4.80s/rollouts]
GEPA Optimization:  50%|####9     | 1779/3593 [2:17:57<2:43:34,  5.41s/rollouts]
GEPA Optimization:  50%|####9     | 1785/3593 [2:18:24<2:39:42,  5.30s/rollouts]
GEPA Optimization:  50%|####9     | 1791/3593 [2:19:30<3:04:24,  6.14s/rollouts]
GEPA Optimization:  50%|#####     | 1797/3593 [2:19:48<2:47:16,  5.59s/rollouts]
GEPA Optimization:  50%|#####     | 1803/3593 [2:20:36<3:01:18,  6.08s/rollouts]
GEPA Optimization:  50%|#####     | 1809/3593 [2:21:05<2:52:53,  5.81s/rollouts]
GEPA Optimization:  51%|#####     | 1815/3593 [2:21:22<2:30:40,  5.08s/rollouts]
GEPA Optimization:  59%|#####8    | 2118/3593 [2:42:11<1:42:37,  4.17s/rollouts]
GEPA Optimization:  59%|#####9    | 2124/3593 [2:42:34<1:42:02,  4.17s/rollouts]
GEPA Optimization:  59%|#####9    | 2130/3593 [2:43:39<1:47:19,  4.40s/rollouts]
GEPA Optimization:  59%|#####9    | 2135/3593 [2:44:31<1:52:57,  4.65s/rollouts]
GEPA Optimization:  60%|#####9    | 2141/3593 [2:45:19<1:57:54,  4.87s/rollouts]
GEPA Optimization:  60%|#####9    | 2144/3593 [2:46:08<2:10:12,  5.39s/rollouts]
GEPA Optimization:  60%|#####9    | 2150/3593 [2:46:29<2:04:18,  5.17s/rollouts]
GEPA Optimization:  60%|######    | 2156/3593 [2:47:10<2:09:29,  5.41s/rollouts]
GEPA Optimization:  60%|######    | 2162/3593 [2:47:36<2:04:41,  5.23s/rollouts]
GEPA Optimization:  60%|######    | 2168/3593 [2:48:28<2:19:56,  5.89s/rollouts]
GEPA Optimization:  60%|######    | 2171/3593 [2:49:09<2:41:28,  6.81s/rollouts]
GEPA Optimization:  61%|######    | 2177/3593 [2:50:12<3:03:09,  7.76s/rollouts]
GEPA Optimization:  61%|######    | 2181/3593 [2:50:52<3:13:16,  8.21s/rollouts]
GEPA Optimization:  61%|######    | 2184/3593 [2:51:03<2:53:42,  7.40s/rollouts]
GEPA Optimization:  61%|######    | 2190/3593 [2:51:49<2:54:39,  7.47s/rollouts]
GEPA Optimization:  61%|######1   | 2196/3593 [2:52:21<2:39:00,  6.83s/rollouts]
GEPA Optimization:  61%|######1   | 2202/3593 [2:52:34<2:03:24,  5.32s/rollouts]
GEPA Optimization:  61%|######1   | 2208/3593 [2:53:21<2:21:15,  6.12s/rollouts]
GEPA Optimization:  70%|######9   | 2511/3593 [3:17:41<1:27:53,  4.87s/rollouts]
GEPA Optimization:  70%|#######   | 2517/3593 [3:18:01<1:26:40,  4.83s/rollouts]
GEPA Optimization:  70%|#######   | 2520/3593 [3:18:54<1:30:41,  5.07s/rollouts]
GEPA Optimization:  70%|#######   | 2526/3593 [3:19:09<1:27:50,  4.94s/rollouts]
GEPA Optimization:  78%|#######8  | 2817/3593 [3:39:06<55:36,  4.30s/rollouts]  
GEPA Optimization:  78%|#######8  | 2820/3593 [3:39:45<56:39,  4.40s/rollouts]
GEPA Optimization:  79%|#######8  | 2826/3593 [3:40:36<57:50,  4.52s/rollouts]
GEPA Optimization:  79%|#######8  | 2829/3593 [3:41:12<59:39,  4.69s/rollouts]
GEPA Optimization:  79%|#######8  | 2835/3593 [3:41:50<1:00:24,  4.78s/rollouts]
GEPA Optimization:  79%|#######8  | 2838/3593 [3:42:37<1:05:46,  5.23s/rollouts]
GEPA Optimization:  79%|#######9  | 2844/3593 [3:43:29<1:09:41,  5.58s/rollouts]
GEPA Optimization:  79%|#######9  | 2850/3593 [3:44:25<1:14:59,  6.06s/rollouts]
GEPA Optimization:  79%|#######9  | 2856/3593 [3:45:16<1:19:12,  6.45s/rollouts]
