
GEPA Optimization:   0%|          | 0/3779 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|7         | 300/3779 [09:41<1:52:27,  1.94s/rollouts]
GEPA Optimization:   8%|8         | 303/3779 [10:14<1:59:32,  2.06s/rollouts]
GEPA Optimization:   8%|8         | 306/3779 [10:46<2:09:35,  2.24s/rollouts]
GEPA Optimization:   8%|8         | 309/3779 [11:16<2:21:35,  2.45s/rollouts]
GEPA Optimization:   8%|8         | 312/3779 [11:49<2:40:06,  2.77s/rollouts]
GEPA Optimization:   8%|8         | 315/3779 [12:15<2:57:40,  3.08s/rollouts]
GEPA Optimization:   8%|8         | 321/3779 [12:52<3:19:52,  3.47s/rollouts]
GEPA Optimization:   9%|8         | 327/3779 [13:24<3:35:30,  3.75s/rollouts]
GEPA Optimization:   9%|8         | 330/3779 [13:55<4:12:23,  4.39s/rollouts]
GEPA Optimization:   9%|8         | 336/3779 [14:21<4:12:18,  4.40s/rollouts]
GEPA Optimization:   9%|9         | 342/3779 [14:55<4:27:38,  4.67s/rollouts]
GEPA Optimization:   9%|9         | 348/3779 [15:35<4:57:41,  5.21s/rollouts]
GEPA Optimization:   9%|9         | 351/3779 [15:41<4:30:22,  4.73s/rollouts]
GEPA Optimization:   9%|9         | 354/3779 [16:10<5:20:44,  5.62s/rollouts]
GEPA Optimization:   9%|9         | 357/3779 [16:37<5:58:01,  6.28s/rollouts]
GEPA Optimization:  17%|#7        | 660/3779 [27:04<1:54:47,  2.21s/rollouts]
GEPA Optimization:  18%|#7        | 663/3779 [27:32<1:59:33,  2.30s/rollouts]
GEPA Optimization:  18%|#7        | 669/3779 [27:53<2:01:48,  2.35s/rollouts]
GEPA Optimization:  18%|#7        | 672/3779 [28:17<2:09:08,  2.49s/rollouts]
GEPA Optimization:  18%|#7        | 678/3779 [29:12<2:32:45,  2.96s/rollouts]
GEPA Optimization:  18%|#8        | 681/3779 [29:38<2:46:01,  3.22s/rollouts]
GEPA Optimization:  18%|#8        | 684/3779 [29:43<2:40:34,  3.11s/rollouts]
GEPA Optimization:  26%|##6       | 987/3779 [38:46<1:29:33,  1.92s/rollouts]
GEPA Optimization:  26%|##6       | 993/3779 [39:08<1:31:24,  1.97s/rollouts]
GEPA Optimization:  26%|##6       | 996/3779 [39:41<1:38:35,  2.13s/rollouts]
GEPA Optimization:  26%|##6       | 999/3779 [40:07<1:45:41,  2.28s/rollouts]
GEPA Optimization:  27%|##6       | 1002/3779 [40:15<1:46:12,  2.29s/rollouts]
GEPA Optimization:  27%|##6       | 1005/3779 [40:44<2:01:35,  2.63s/rollouts]
GEPA Optimization:  27%|##6       | 1008/3779 [41:10<2:18:57,  3.01s/rollouts]
GEPA Optimization:  27%|##6       | 1014/3779 [41:35<2:26:24,  3.18s/rollouts]
GEPA Optimization:  27%|##6       | 1020/3779 [41:54<2:25:45,  3.17s/rollouts]
GEPA Optimization:  27%|##7       | 1023/3779 [41:57<2:15:49,  2.96s/rollouts]
GEPA Optimization:  27%|##7       | 1026/3779 [42:01<2:05:13,  2.73s/rollouts]
GEPA Optimization:  27%|##7       | 1032/3779 [42:22<2:13:41,  2.92s/rollouts]
GEPA Optimization:  27%|##7       | 1035/3779 [42:27<2:05:02,  2.73s/rollouts]
GEPA Optimization:  27%|##7       | 1038/3779 [42:34<2:00:14,  2.63s/rollouts]
GEPA Optimization:  28%|##7       | 1041/3779 [43:03<3:11:30,  4.20s/rollouts]
GEPA Optimization:  28%|##7       | 1044/3779 [43:30<4:02:36,  5.32s/rollouts]
GEPA Optimization:  28%|##7       | 1050/3779 [43:52<3:30:53,  4.64s/rollouts]
GEPA Optimization:  28%|##7       | 1053/3779 [44:01<3:15:17,  4.30s/rollouts]
GEPA Optimization:  28%|##7       | 1056/3779 [44:07<2:48:01,  3.70s/rollouts]
GEPA Optimization:  28%|##8       | 1062/3779 [44:32<2:55:29,  3.88s/rollouts]
GEPA Optimization:  28%|##8       | 1068/3779 [44:57<2:59:40,  3.98s/rollouts]
GEPA Optimization:  28%|##8       | 1071/3779 [45:19<3:33:16,  4.73s/rollouts]
GEPA Optimization:  28%|##8       | 1074/3779 [45:48<4:23:13,  5.84s/rollouts]
GEPA Optimization:  29%|##8       | 1080/3779 [46:19<4:11:54,  5.60s/rollouts]
GEPA Optimization:  29%|##8       | 1083/3779 [46:42<4:31:53,  6.05s/rollouts]
GEPA Optimization:  29%|##8       | 1086/3779 [47:13<5:15:46,  7.04s/rollouts]
GEPA Optimization:  29%|##8       | 1089/3779 [47:43<5:48:27,  7.77s/rollouts]
