
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [02:31<27:39,  1.98rollouts/s]
GEPA Optimization:   8%|8         | 303/3593 [02:32<27:39,  1.98rollouts/s]
GEPA Optimization:   9%|8         | 306/3593 [02:34<27:43,  1.98rollouts/s]
GEPA Optimization:   9%|8         | 309/3593 [02:36<27:48,  1.97rollouts/s]
GEPA Optimization:   9%|8         | 312/3593 [02:37<27:46,  1.97rollouts/s]
GEPA Optimization:   9%|8         | 315/3593 [02:39<27:28,  1.99rollouts/s]
GEPA Optimization:   9%|8         | 318/3593 [02:41<29:05,  1.88rollouts/s]
GEPA Optimization:   9%|8         | 321/3593 [02:44<30:45,  1.77rollouts/s]
GEPA Optimization:   9%|9         | 324/3593 [02:47<32:46,  1.66rollouts/s]
GEPA Optimization:   9%|9         | 327/3593 [02:48<31:32,  1.73rollouts/s]
GEPA Optimization:   9%|9         | 330/3593 [02:50<32:31,  1.67rollouts/s]
GEPA Optimization:   9%|9         | 333/3593 [02:52<33:07,  1.64rollouts/s]
GEPA Optimization:   9%|9         | 336/3593 [02:53<29:33,  1.84rollouts/s]
GEPA Optimization:   9%|9         | 339/3593 [02:54<28:39,  1.89rollouts/s]
GEPA Optimization:  10%|9         | 342/3593 [02:57<32:04,  1.69rollouts/s]
GEPA Optimization:  10%|9         | 345/3593 [02:58<30:28,  1.78rollouts/s]
GEPA Optimization:  10%|9         | 348/3593 [03:00<29:23,  1.84rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [03:02<30:33,  1.77rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [03:03<28:10,  1.92rollouts/s]
GEPA Optimization:  10%|9         | 357/3593 [03:05<33:28,  1.61rollouts/s]
GEPA Optimization:  10%|#         | 360/3593 [03:08<34:55,  1.54rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [03:08<29:14,  1.84rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [03:10<26:35,  2.02rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [03:11<25:29,  2.11rollouts/s]
GEPA Optimization:  10%|#         | 372/3593 [03:12<26:03,  2.06rollouts/s]
GEPA Optimization:  10%|#         | 375/3593 [03:13<22:51,  2.35rollouts/s]
GEPA Optimization:  11%|#         | 378/3593 [03:15<24:53,  2.15rollouts/s]
GEPA Optimization:  11%|#         | 381/3593 [03:17<28:14,  1.90rollouts/s]
GEPA Optimization:  11%|#         | 384/3593 [03:18<28:09,  1.90rollouts/s]
GEPA Optimization:  11%|#         | 387/3593 [03:20<28:35,  1.87rollouts/s]
GEPA Optimization:  11%|#         | 390/3593 [03:22<30:08,  1.77rollouts/s]
GEPA Optimization:  11%|#         | 393/3593 [03:24<30:59,  1.72rollouts/s]
GEPA Optimization:  11%|#1        | 396/3593 [03:25<28:19,  1.88rollouts/s]
GEPA Optimization:  11%|#1        | 399/3593 [03:26<26:25,  2.01rollouts/s]
GEPA Optimization:  11%|#1        | 402/3593 [03:28<26:41,  1.99rollouts/s]
GEPA Optimization:  11%|#1        | 405/3593 [03:29<25:33,  2.08rollouts/s]
GEPA Optimization:  11%|#1        | 408/3593 [03:31<25:35,  2.07rollouts/s]
GEPA Optimization:  11%|#1        | 411/3593 [03:32<27:07,  1.95rollouts/s]
GEPA Optimization:  12%|#1        | 414/3593 [03:34<27:13,  1.95rollouts/s]
GEPA Optimization:  12%|#1        | 417/3593 [03:36<28:36,  1.85rollouts/s]
GEPA Optimization:  12%|#1        | 420/3593 [03:37<26:14,  2.02rollouts/s]
GEPA Optimization:  12%|#1        | 423/3593 [03:39<31:15,  1.69rollouts/s]
GEPA Optimization:  12%|#1        | 426/3593 [03:41<29:16,  1.80rollouts/s]
GEPA Optimization:  12%|#1        | 429/3593 [03:42<27:34,  1.91rollouts/s]
GEPA Optimization:  12%|#2        | 432/3593 [03:44<27:39,  1.90rollouts/s]
GEPA Optimization:  12%|#2        | 435/3593 [03:45<24:48,  2.12rollouts/s]
GEPA Optimization:  12%|#2        | 438/3593 [03:46<24:20,  2.16rollouts/s]
GEPA Optimization:  12%|#2        | 441/3593 [03:48<27:50,  1.89rollouts/s]
GEPA Optimization:  12%|#2        | 444/3593 [03:49<25:44,  2.04rollouts/s]
GEPA Optimization:  12%|#2        | 447/3593 [03:51<27:41,  1.89rollouts/s]
GEPA Optimization:  13%|#2        | 450/3593 [03:52<24:50,  2.11rollouts/s]
GEPA Optimization:  13%|#2        | 453/3593 [03:54<25:17,  2.07rollouts/s]
GEPA Optimization:  13%|#2        | 456/3593 [03:57<32:09,  1.63rollouts/s]
GEPA Optimization:  13%|#2        | 459/3593 [03:57<27:06,  1.93rollouts/s]
GEPA Optimization:  13%|#2        | 462/3593 [03:59<25:27,  2.05rollouts/s]
GEPA Optimization:  13%|#2        | 465/3593 [04:00<25:41,  2.03rollouts/s]
GEPA Optimization:  13%|#3        | 468/3593 [04:01<23:37,  2.20rollouts/s]
GEPA Optimization:  13%|#3        | 471/3593 [04:05<33:32,  1.55rollouts/s]
GEPA Optimization:  13%|#3        | 474/3593 [04:08<41:11,  1.26rollouts/s]
GEPA Optimization:  13%|#3        | 477/3593 [04:09<36:34,  1.42rollouts/s]
GEPA Optimization:  13%|#3        | 480/3593 [04:11<33:22,  1.55rollouts/s]
GEPA Optimization:  13%|#3        | 483/3593 [04:13<31:25,  1.65rollouts/s]
GEPA Optimization:  14%|#3        | 486/3593 [04:14<31:37,  1.64rollouts/s]
GEPA Optimization:  14%|#3        | 489/3593 [04:17<33:34,  1.54rollouts/s]
GEPA Optimization:  14%|#3        | 492/3593 [04:18<31:41,  1.63rollouts/s]
GEPA Optimization:  14%|#3        | 495/3593 [04:21<34:37,  1.49rollouts/s]
GEPA Optimization:  14%|#3        | 498/3593 [04:22<32:31,  1.59rollouts/s]
GEPA Optimization:  14%|#3        | 501/3593 [04:25<35:06,  1.47rollouts/s]
GEPA Optimization:  14%|#4        | 504/3593 [04:26<30:27,  1.69rollouts/s]
GEPA Optimization:  14%|#4        | 507/3593 [04:27<26:33,  1.94rollouts/s]
GEPA Optimization:  14%|#4        | 510/3593 [04:28<24:47,  2.07rollouts/s]
GEPA Optimization:  14%|#4        | 513/3593 [04:29<22:42,  2.26rollouts/s]
GEPA Optimization:  14%|#4        | 516/3593 [04:30<20:28,  2.51rollouts/s]
GEPA Optimization:  14%|#4        | 519/3593 [04:31<21:10,  2.42rollouts/s]
GEPA Optimization:  15%|#4        | 522/3593 [04:33<22:41,  2.26rollouts/s]
GEPA Optimization:  15%|#4        | 525/3593 [04:35<24:58,  2.05rollouts/s]
GEPA Optimization:  15%|#4        | 528/3593 [04:36<26:03,  1.96rollouts/s]
GEPA Optimization:  15%|#4        | 531/3593 [04:39<31:29,  1.62rollouts/s]
GEPA Optimization:  15%|#4        | 534/3593 [04:40<29:56,  1.70rollouts/s]
GEPA Optimization:  15%|#4        | 537/3593 [04:42<29:20,  1.74rollouts/s]
GEPA Optimization:  15%|#5        | 540/3593 [04:44<29:00,  1.75rollouts/s]
GEPA Optimization:  15%|#5        | 543/3593 [04:45<28:27,  1.79rollouts/s]
GEPA Optimization:  15%|#5        | 546/3593 [04:47<28:28,  1.78rollouts/s]
GEPA Optimization:  15%|#5        | 549/3593 [04:49<31:58,  1.59rollouts/s]
GEPA Optimization:  15%|#5        | 552/3593 [04:51<30:47,  1.65rollouts/s]
GEPA Optimization:  15%|#5        | 555/3593 [04:53<30:53,  1.64rollouts/s]
GEPA Optimization:  16%|#5        | 558/3593 [04:54<29:02,  1.74rollouts/s]
GEPA Optimization:  16%|#5        | 561/3593 [04:56<25:50,  1.95rollouts/s]
GEPA Optimization:  16%|#5        | 564/3593 [04:57<23:21,  2.16rollouts/s]
GEPA Optimization:  16%|#5        | 567/3593 [04:58<24:17,  2.08rollouts/s]
GEPA Optimization:  16%|#5        | 570/3593 [04:59<23:10,  2.17rollouts/s]
GEPA Optimization:  16%|#5        | 573/3593 [05:00<20:42,  2.43rollouts/s]
GEPA Optimization:  16%|#6        | 576/3593 [05:01<20:12,  2.49rollouts/s]
GEPA Optimization:  16%|#6        | 579/3593 [05:02<19:19,  2.60rollouts/s]
GEPA Optimization:  16%|#6        | 582/3593 [05:04<22:46,  2.20rollouts/s]
GEPA Optimization:  16%|#6        | 585/3593 [05:06<22:15,  2.25rollouts/s]
GEPA Optimization:  16%|#6        | 588/3593 [05:06<19:59,  2.50rollouts/s]
