
GEPA Optimization:   0%|          | 0/1374 [00:00<?, ?rollouts/s]
GEPA Optimization:  22%|##1       | 300/1374 [07:36<27:15,  1.52s/rollouts]
GEPA Optimization:  22%|##2       | 303/1374 [08:42<32:19,  1.81s/rollouts]
GEPA Optimization:  22%|##2       | 306/1374 [09:51<39:40,  2.23s/rollouts]
GEPA Optimization:  23%|##2       | 312/1374 [11:04<48:43,  2.75s/rollouts]
GEPA Optimization:  23%|##2       | 315/1374 [12:14<1:02:04,  3.52s/rollouts]
GEPA Optimization:  23%|##3       | 318/1374 [13:19<1:17:47,  4.42s/rollouts]
GEPA Optimization:  23%|##3       | 321/1374 [14:32<1:40:46,  5.74s/rollouts]
GEPA Optimization:  24%|##3       | 324/1374 [15:39<2:05:48,  7.19s/rollouts]
GEPA Optimization:  24%|##3       | 327/1374 [16:49<2:36:12,  8.95s/rollouts]
GEPA Optimization:  24%|##4       | 330/1374 [17:55<3:06:57, 10.74s/rollouts]
GEPA Optimization:  24%|##4       | 333/1374 [19:28<4:03:15, 14.02s/rollouts]
GEPA Optimization:  24%|##4       | 336/1374 [20:50<4:46:18, 16.55s/rollouts]
GEPA Optimization:  25%|##4       | 339/1374 [20:56<3:51:58, 13.45s/rollouts]
GEPA Optimization:  25%|##4       | 342/1374 [22:26<4:57:47, 17.31s/rollouts]
GEPA Optimization:  25%|##5       | 345/1374 [23:52<5:44:37, 20.09s/rollouts]
GEPA Optimization:  25%|##5       | 348/1374 [25:07<6:06:18, 21.42s/rollouts]
GEPA Optimization:  26%|##5       | 351/1374 [26:16<6:12:57, 21.87s/rollouts]
GEPA Optimization:  26%|##5       | 357/1374 [27:38<5:08:50, 18.22s/rollouts]
GEPA Optimization:  26%|##6       | 360/1374 [28:45<5:25:29, 19.26s/rollouts]
GEPA Optimization:  26%|##6       | 363/1374 [30:02<5:51:35, 20.87s/rollouts]
GEPA Optimization:  27%|##6       | 366/1374 [31:12<6:01:43, 21.53s/rollouts]
GEPA Optimization:  27%|##6       | 369/1374 [32:18<6:02:10, 21.62s/rollouts]
GEPA Optimization:  27%|##7       | 372/1374 [33:23<6:01:10, 21.63s/rollouts]
GEPA Optimization:  28%|##7       | 378/1374 [34:34<4:46:48, 17.28s/rollouts]
GEPA Optimization:  28%|##7       | 381/1374 [35:42<5:07:26, 18.58s/rollouts]
GEPA Optimization:  28%|##7       | 384/1374 [36:55<5:31:20, 20.08s/rollouts]
GEPA Optimization:  28%|##8       | 387/1374 [37:02<4:12:18, 15.34s/rollouts]
GEPA Optimization:  29%|##8       | 393/1374 [38:17<3:49:58, 14.07s/rollouts]
GEPA Optimization:  29%|##8       | 396/1374 [39:30<4:28:26, 16.47s/rollouts]
GEPA Optimization:  29%|##9       | 399/1374 [40:42<4:58:41, 18.38s/rollouts]
GEPA Optimization:  29%|##9       | 405/1374 [42:03<4:23:38, 16.32s/rollouts]
GEPA Optimization:  30%|##9       | 408/1374 [42:08<3:29:16, 13.00s/rollouts]
GEPA Optimization:  30%|##9       | 411/1374 [42:11<2:41:05, 10.04s/rollouts]
GEPA Optimization:  30%|###       | 414/1374 [43:26<3:42:06, 13.88s/rollouts]
GEPA Optimization:  30%|###       | 417/1374 [43:30<2:47:28, 10.50s/rollouts]
GEPA Optimization:  31%|###       | 420/1374 [44:43<3:48:29, 14.37s/rollouts]
GEPA Optimization:  31%|###       | 423/1374 [45:56<4:32:23, 17.19s/rollouts]
GEPA Optimization:  31%|###1      | 426/1374 [47:01<4:52:52, 18.54s/rollouts]
GEPA Optimization:  31%|###1      | 429/1374 [48:17<5:22:31, 20.48s/rollouts]
GEPA Optimization:  31%|###1      | 432/1374 [49:34<5:46:10, 22.05s/rollouts]
GEPA Optimization:  32%|###1      | 435/1374 [49:38<4:09:31, 15.94s/rollouts]
GEPA Optimization:  32%|###1      | 438/1374 [50:54<4:51:21, 18.68s/rollouts]
GEPA Optimization:  32%|###2      | 441/1374 [52:01<5:07:28, 19.77s/rollouts]
GEPA Optimization:  32%|###2      | 444/1374 [52:05<3:41:30, 14.29s/rollouts]
GEPA Optimization:  33%|###2      | 447/1374 [53:16<4:23:40, 17.07s/rollouts]
GEPA Optimization:  33%|###2      | 450/1374 [54:44<5:20:07, 20.79s/rollouts]
