
GEPA Optimization:   0%|          | 0/1839 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|7         | 147/1839 [17:06<3:16:50,  6.98s/rollouts]
GEPA Optimization:   8%|8         | 153/1839 [17:52<3:17:24,  7.03s/rollouts]
GEPA Optimization:   9%|8         | 159/1839 [18:48<3:21:13,  7.19s/rollouts]
GEPA Optimization:   9%|8         | 165/1839 [19:32<3:21:11,  7.21s/rollouts]
GEPA Optimization:  17%|#7        | 315/1839 [37:06<2:59:28,  7.07s/rollouts]
GEPA Optimization:  17%|#7        | 321/1839 [37:47<2:58:33,  7.06s/rollouts]
GEPA Optimization:  18%|#7        | 324/1839 [38:34<3:04:33,  7.31s/rollouts]
GEPA Optimization:  18%|#7        | 327/1839 [39:27<3:14:32,  7.72s/rollouts]
GEPA Optimization:  18%|#7        | 330/1839 [40:18<3:26:59,  8.23s/rollouts]
GEPA Optimization:  18%|#8        | 333/1839 [41:07<3:41:11,  8.81s/rollouts]
GEPA Optimization:  18%|#8        | 339/1839 [41:58<3:38:39,  8.75s/rollouts]
GEPA Optimization:  19%|#8        | 345/1839 [42:33<3:24:00,  8.19s/rollouts]
GEPA Optimization:  19%|#8        | 348/1839 [43:22<3:48:21,  9.19s/rollouts]
GEPA Optimization:  27%|##7       | 498/1839 [1:00:57<2:42:10,  7.26s/rollouts]
GEPA Optimization:  27%|##7       | 504/1839 [1:01:59<2:44:43,  7.40s/rollouts]
GEPA Optimization:  28%|##7       | 510/1839 [1:02:49<2:45:22,  7.47s/rollouts]
GEPA Optimization:  28%|##8       | 516/1839 [1:03:40<2:46:33,  7.55s/rollouts]
GEPA Optimization:  28%|##8       | 522/1839 [1:04:29<2:47:20,  7.62s/rollouts]
GEPA Optimization:  29%|##8       | 528/1839 [1:05:35<2:56:13,  8.06s/rollouts]
GEPA Optimization:  37%|###6      | 678/1839 [1:23:19<2:20:31,  7.26s/rollouts]
GEPA Optimization:  37%|###7      | 684/1839 [1:24:11<2:20:58,  7.32s/rollouts]
GEPA Optimization:  38%|###7      | 690/1839 [1:25:05<2:22:18,  7.43s/rollouts]
GEPA Optimization:  38%|###7      | 693/1839 [1:25:38<2:24:44,  7.58s/rollouts]
GEPA Optimization:  38%|###8      | 699/1839 [1:26:28<2:25:30,  7.66s/rollouts]
GEPA Optimization:  38%|###8      | 705/1839 [1:27:24<2:28:49,  7.87s/rollouts]
GEPA Optimization:  39%|###8      | 711/1839 [1:28:15<2:29:51,  7.97s/rollouts]
GEPA Optimization:  39%|###8      | 717/1839 [1:29:21<2:39:14,  8.52s/rollouts]
GEPA Optimization:  39%|###9      | 723/1839 [1:30:04<2:33:36,  8.26s/rollouts]
GEPA Optimization:  40%|###9      | 729/1839 [1:30:55<2:33:50,  8.32s/rollouts]
GEPA Optimization:  40%|###9      | 735/1839 [1:31:48<2:34:50,  8.42s/rollouts]
GEPA Optimization:  40%|####      | 741/1839 [1:32:53<2:45:20,  9.04s/rollouts]
GEPA Optimization:  41%|####      | 747/1839 [1:33:42<2:40:17,  8.81s/rollouts]
GEPA Optimization:  41%|####      | 753/1839 [1:34:29<2:34:49,  8.55s/rollouts]
GEPA Optimization:  41%|####1     | 756/1839 [1:35:21<3:00:25, 10.00s/rollouts]
GEPA Optimization:  41%|####1     | 762/1839 [1:36:15<2:53:31,  9.67s/rollouts]
GEPA Optimization:  42%|####1     | 768/1839 [1:37:23<3:02:40, 10.23s/rollouts]
GEPA Optimization:  42%|####1     | 771/1839 [1:38:13<3:22:39, 11.38s/rollouts]
GEPA Optimization:  42%|####2     | 777/1839 [1:38:48<2:47:27,  9.46s/rollouts]
GEPA Optimization:  43%|####2     | 783/1839 [1:39:42<2:44:04,  9.32s/rollouts]
GEPA Optimization:  43%|####2     | 789/1839 [1:40:24<2:30:22,  8.59s/rollouts]
GEPA Optimization:  43%|####3     | 795/1839 [1:41:23<2:35:49,  8.96s/rollouts]
GEPA Optimization:  44%|####3     | 801/1839 [1:42:17<2:35:29,  8.99s/rollouts]
GEPA Optimization:  44%|####3     | 807/1839 [1:43:07<2:31:12,  8.79s/rollouts]
GEPA Optimization:  44%|####4     | 813/1839 [1:43:54<2:25:35,  8.51s/rollouts]
GEPA Optimization:  45%|####4     | 819/1839 [1:44:51<2:29:46,  8.81s/rollouts]
GEPA Optimization:  52%|#####2    | 964/1839 [2:01:48<1:44:32,  7.17s/rollouts]
GEPA Optimization:  53%|#####2    | 967/1839 [2:02:19<1:45:22,  7.25s/rollouts]
GEPA Optimization:  53%|#####2    | 970/1839 [2:02:48<1:46:12,  7.33s/rollouts]
GEPA Optimization:  53%|#####3    | 976/1839 [2:03:32<1:45:32,  7.34s/rollouts]
GEPA Optimization:  53%|#####3    | 982/1839 [2:04:14<1:44:17,  7.30s/rollouts]
GEPA Optimization:  54%|#####3    | 988/1839 [2:04:58<1:43:40,  7.31s/rollouts]
GEPA Optimization:  54%|#####4    | 994/1839 [2:05:51<1:46:28,  7.56s/rollouts]
GEPA Optimization:  54%|#####4    | 997/1839 [2:06:40<1:59:48,  8.54s/rollouts]
GEPA Optimization:  54%|#####4    | 1000/1839 [2:07:33<2:16:06,  9.73s/rollouts]
GEPA Optimization:  55%|#####4    | 1006/1839 [2:08:28<2:13:15,  9.60s/rollouts]
GEPA Optimization:  55%|#####5    | 1012/1839 [2:09:40<2:21:33, 10.27s/rollouts]
GEPA Optimization:  55%|#####5    | 1018/1839 [2:10:55<2:29:24, 10.92s/rollouts]
GEPA Optimization:  56%|#####5    | 1024/1839 [2:12:02<2:29:15, 10.99s/rollouts]
GEPA Optimization:  56%|#####6    | 1030/1839 [2:12:55<2:19:54, 10.38s/rollouts]
GEPA Optimization:  56%|#####6    | 1033/1839 [2:13:27<2:19:42, 10.40s/rollouts]
GEPA Optimization:  64%|######4   | 1180/1839 [2:30:41<1:20:02,  7.29s/rollouts]
GEPA Optimization:  64%|######4   | 1186/1839 [2:31:26<1:19:25,  7.30s/rollouts]
GEPA Optimization:  65%|######4   | 1192/1839 [2:32:21<1:20:07,  7.43s/rollouts]
GEPA Optimization:  65%|######5   | 1198/1839 [2:33:12<1:20:26,  7.53s/rollouts]
GEPA Optimization:  65%|######5   | 1204/1839 [2:34:02<1:20:29,  7.61s/rollouts]
GEPA Optimization:  66%|######5   | 1207/1839 [2:34:30<1:21:25,  7.73s/rollouts]
GEPA Optimization:  66%|######5   | 1213/1839 [2:35:24<1:23:13,  7.98s/rollouts]
GEPA Optimization:  66%|######6   | 1216/1839 [2:35:45<1:21:38,  7.86s/rollouts]
GEPA Optimization:  66%|######6   | 1222/1839 [2:36:47<1:26:52,  8.45s/rollouts]
GEPA Optimization:  67%|######6   | 1228/1839 [2:37:52<1:32:19,  9.07s/rollouts]
GEPA Optimization:  67%|######7   | 1234/1839 [2:38:47<1:31:49,  9.11s/rollouts]
GEPA Optimization:  67%|######7   | 1237/1839 [2:39:18<1:33:16,  9.30s/rollouts]
GEPA Optimization:  68%|######7   | 1243/1839 [2:40:34<1:42:49, 10.35s/rollouts]
GEPA Optimization:  68%|######7   | 1249/1839 [2:41:33<1:40:11, 10.19s/rollouts]
