
GEPA Optimization:   0%|          | 0/1839 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|7         | 147/1839 [17:41<3:23:34,  7.22s/rollouts]
GEPA Optimization:   8%|8         | 153/1839 [18:30<3:24:27,  7.28s/rollouts]
GEPA Optimization:  16%|#6        | 303/1839 [36:52<3:07:24,  7.32s/rollouts]
GEPA Optimization:  17%|#6        | 309/1839 [37:43<3:07:47,  7.36s/rollouts]
GEPA Optimization:  17%|#7        | 315/1839 [38:28<3:07:15,  7.37s/rollouts]
GEPA Optimization:  17%|#7        | 321/1839 [39:24<3:09:49,  7.50s/rollouts]
GEPA Optimization:  18%|#7        | 327/1839 [40:28<3:16:00,  7.78s/rollouts]
GEPA Optimization:  18%|#8        | 333/1839 [41:23<3:19:05,  7.93s/rollouts]
GEPA Optimization:  18%|#8        | 339/1839 [42:11<3:18:08,  7.93s/rollouts]
GEPA Optimization:  19%|#8        | 345/1839 [43:12<3:26:26,  8.29s/rollouts]
GEPA Optimization:  19%|#9        | 351/1839 [44:05<3:28:09,  8.39s/rollouts]
GEPA Optimization:  19%|#9        | 357/1839 [45:00<3:31:17,  8.55s/rollouts]
GEPA Optimization:  20%|#9        | 363/1839 [45:51<3:30:43,  8.57s/rollouts]
GEPA Optimization:  20%|##        | 369/1839 [46:38<3:25:38,  8.39s/rollouts]
GEPA Optimization:  20%|##        | 375/1839 [47:32<3:28:08,  8.53s/rollouts]
GEPA Optimization:  29%|##8       | 525/1839 [1:06:02<2:44:23,  7.51s/rollouts]
GEPA Optimization:  37%|###6      | 675/1839 [1:23:57<2:21:57,  7.32s/rollouts]
GEPA Optimization:  37%|###7      | 681/1839 [1:25:04<2:23:30,  7.44s/rollouts]
GEPA Optimization:  37%|###7      | 687/1839 [1:25:56<2:23:47,  7.49s/rollouts]
GEPA Optimization:  38%|###7      | 693/1839 [1:26:49<2:24:28,  7.56s/rollouts]
GEPA Optimization:  46%|####5     | 843/1839 [1:45:01<2:02:25,  7.38s/rollouts]
GEPA Optimization:  54%|#####3    | 993/1839 [2:03:19<1:43:35,  7.35s/rollouts]
GEPA Optimization:  54%|#####4    | 999/1839 [2:04:10<1:43:16,  7.38s/rollouts]
GEPA Optimization:  55%|#####4    | 1005/1839 [2:05:00<1:43:02,  7.41s/rollouts]
GEPA Optimization:  55%|#####4    | 1008/1839 [2:05:25<1:43:00,  7.44s/rollouts]
GEPA Optimization:  55%|#####5    | 1014/1839 [2:06:07<1:41:56,  7.41s/rollouts]
GEPA Optimization:  55%|#####5    | 1017/1839 [2:06:39<1:43:32,  7.56s/rollouts]
GEPA Optimization:  56%|#####5    | 1023/1839 [2:07:37<1:46:11,  7.81s/rollouts]
GEPA Optimization:  56%|#####5    | 1029/1839 [2:08:28<1:46:51,  7.92s/rollouts]
GEPA Optimization:  56%|#####6    | 1035/1839 [2:09:25<1:49:47,  8.19s/rollouts]
GEPA Optimization:  64%|######4   | 1185/1839 [2:27:04<1:18:39,  7.22s/rollouts]
GEPA Optimization:  73%|#######2  | 1335/1839 [2:45:14<1:00:52,  7.25s/rollouts]
GEPA Optimization:  73%|#######2  | 1338/1839 [2:45:50<1:01:07,  7.32s/rollouts]
GEPA Optimization:  73%|#######3  | 1344/1839 [2:46:42<1:00:50,  7.37s/rollouts]
GEPA Optimization:  73%|#######3  | 1350/1839 [2:47:39<1:01:06,  7.50s/rollouts]
GEPA Optimization:  74%|#######3  | 1356/1839 [2:48:25<1:00:29,  7.51s/rollouts]
GEPA Optimization:  82%|########1 | 1506/1839 [3:06:23<40:22,  7.27s/rollouts]  
GEPA Optimization:  82%|########2 | 1509/1839 [3:06:57<40:27,  7.36s/rollouts]
GEPA Optimization:  82%|########2 | 1512/1839 [3:07:30<40:38,  7.46s/rollouts]
GEPA Optimization:  83%|########2 | 1518/1839 [3:08:23<40:26,  7.56s/rollouts]
GEPA Optimization:  83%|########2 | 1521/1839 [3:08:55<40:55,  7.72s/rollouts]
GEPA Optimization:  83%|########3 | 1527/1839 [3:09:48<40:51,  7.86s/rollouts]
GEPA Optimization:  83%|########3 | 1530/1839 [3:10:20<41:43,  8.10s/rollouts]
GEPA Optimization:  83%|########3 | 1533/1839 [3:10:49<42:11,  8.27s/rollouts]
GEPA Optimization:  84%|########3 | 1539/1839 [3:11:33<40:10,  8.04s/rollouts]
GEPA Optimization:  84%|########3 | 1542/1839 [3:12:05<41:37,  8.41s/rollouts]
GEPA Optimization:  84%|########4 | 1548/1839 [3:12:55<40:49,  8.42s/rollouts]
GEPA Optimization:  92%|#########2| 1698/1839 [3:31:28<17:38,  7.50s/rollouts]
GEPA Optimization:  93%|#########2| 1704/1839 [3:32:15<16:55,  7.52s/rollouts]
GEPA Optimization:  93%|#########2| 1710/1839 [3:33:09<16:23,  7.62s/rollouts]
GEPA Optimization:  93%|#########3| 1716/1839 [3:34:02<15:50,  7.73s/rollouts]
GEPA Optimization:  93%|#########3| 1719/1839 [3:34:36<15:51,  7.93s/rollouts]
GEPA Optimization:  94%|#########3| 1722/1839 [3:35:13<16:06,  8.26s/rollouts]
GEPA Optimization:  94%|#########3| 1728/1839 [3:36:13<15:54,  8.60s/rollouts]
GEPA Optimization:  94%|#########4| 1734/1839 [3:37:02<14:50,  8.48s/rollouts]
GEPA Optimization:  95%|#########4| 1740/1839 [3:37:51<13:55,  8.44s/rollouts]
GEPA Optimization:  95%|#########4| 1746/1839 [3:38:44<13:11,  8.52s/rollouts]
GEPA Optimization:  95%|#########5| 1749/1839 [3:39:15<13:09,  8.77s/rollouts]
GEPA Optimization:  95%|#########5| 1752/1839 [3:39:45<13:02,  9.00s/rollouts]
GEPA Optimization:  96%|#########5| 1758/1839 [3:40:35<11:50,  8.78s/rollouts]
GEPA Optimization:  96%|#########5| 1764/1839 [3:41:23<10:41,  8.55s/rollouts]
GEPA Optimization:  96%|#########6| 1767/1839 [3:41:54<10:37,  8.86s/rollouts]
GEPA Optimization:  96%|#########6| 1773/1839 [3:42:47<09:43,  8.84s/rollouts]
GEPA Optimization:  97%|#########6| 1776/1839 [3:43:21<09:51,  9.38s/rollouts]
GEPA Optimization:  97%|#########6| 1782/1839 [3:44:08<08:21,  8.80s/rollouts]
GEPA Optimization:  97%|#########7| 1787/1839 [3:44:50<07:30,  8.67s/rollouts]
GEPA Optimization:  97%|#########7| 1790/1839 [3:45:21<07:20,  8.99s/rollouts]
GEPA Optimization:  97%|#########7| 1793/1839 [3:45:53<07:13,  9.43s/rollouts]
GEPA Optimization:  98%|#########7| 1799/1839 [3:46:44<06:01,  9.03s/rollouts]
GEPA Optimization:  98%|#########8| 1805/1839 [3:47:37<05:04,  8.96s/rollouts]
GEPA Optimization:  98%|#########8| 1811/1839 [3:48:30<04:10,  8.94s/rollouts]
GEPA Optimization:  99%|#########8| 1817/1839 [3:49:24<03:16,  8.93s/rollouts]
GEPA Optimization:  99%|#########9| 1823/1839 [3:50:17<02:22,  8.89s/rollouts]
GEPA Optimization:  99%|#########9| 1826/1839 [3:50:43<01:55,  8.85s/rollouts]
GEPA Optimization: 100%|#########9| 1832/1839 [3:51:36<01:02,  8.89s/rollouts]
GEPA Optimization: 100%|#########9| 1835/1839 [3:52:07<00:36,  9.14s/rollouts]
