
GEPA Optimization:   0%|          | 0/2061 [00:00<?, ?rollouts/s]
GEPA Optimization:  15%|#4        | 300/2061 [10:48<1:03:24,  2.16s/rollouts]
GEPA Optimization:  15%|#4        | 303/2061 [10:54<1:03:16,  2.16s/rollouts]
GEPA Optimization:  15%|#4        | 306/2061 [10:58<1:02:47,  2.15s/rollouts]
GEPA Optimization:  15%|#4        | 309/2061 [11:06<1:02:58,  2.16s/rollouts]
GEPA Optimization:  15%|#5        | 312/2061 [11:13<1:03:10,  2.17s/rollouts]
GEPA Optimization:  15%|#5        | 315/2061 [11:22<1:04:08,  2.20s/rollouts]
GEPA Optimization:  16%|#5        | 321/2061 [12:04<1:21:37,  2.81s/rollouts]
GEPA Optimization:  16%|#5        | 324/2061 [12:12<1:21:03,  2.80s/rollouts]
GEPA Optimization:  16%|#5        | 327/2061 [12:37<1:38:03,  3.39s/rollouts]
GEPA Optimization:  16%|#6        | 330/2061 [12:45<1:34:57,  3.29s/rollouts]
GEPA Optimization:  16%|#6        | 333/2061 [12:52<1:31:09,  3.17s/rollouts]
GEPA Optimization:  16%|#6        | 336/2061 [12:59<1:26:41,  3.02s/rollouts]
GEPA Optimization:  16%|#6        | 339/2061 [13:07<1:23:56,  2.92s/rollouts]
GEPA Optimization:  17%|#6        | 342/2061 [13:25<1:43:14,  3.60s/rollouts]
GEPA Optimization:  17%|#6        | 345/2061 [13:31<1:31:53,  3.21s/rollouts]
GEPA Optimization:  17%|#6        | 348/2061 [13:48<1:50:35,  3.87s/rollouts]
GEPA Optimization:  17%|#7        | 351/2061 [14:08<2:10:39,  4.58s/rollouts]
GEPA Optimization:  17%|#7        | 357/2061 [14:50<2:41:49,  5.70s/rollouts]
GEPA Optimization:  17%|#7        | 360/2061 [15:12<2:51:47,  6.06s/rollouts]
GEPA Optimization:  18%|#7        | 363/2061 [15:19<2:24:08,  5.09s/rollouts]
GEPA Optimization:  18%|#7        | 366/2061 [15:29<2:12:14,  4.68s/rollouts]
GEPA Optimization:  18%|#7        | 369/2061 [15:34<1:47:21,  3.81s/rollouts]
GEPA Optimization:  18%|#8        | 372/2061 [15:38<1:28:47,  3.15s/rollouts]
GEPA Optimization:  18%|#8        | 375/2061 [15:44<1:17:56,  2.77s/rollouts]
GEPA Optimization:  18%|#8        | 378/2061 [15:49<1:10:10,  2.50s/rollouts]
GEPA Optimization:  18%|#8        | 381/2061 [15:56<1:06:25,  2.37s/rollouts]
GEPA Optimization:  19%|#8        | 384/2061 [16:02<1:05:34,  2.35s/rollouts]
GEPA Optimization:  19%|#8        | 387/2061 [16:14<1:17:26,  2.78s/rollouts]
GEPA Optimization:  19%|#8        | 390/2061 [16:21<1:13:44,  2.65s/rollouts]
GEPA Optimization:  19%|#9        | 396/2061 [16:56<1:54:23,  4.12s/rollouts]
GEPA Optimization:  19%|#9        | 399/2061 [17:14<2:07:47,  4.61s/rollouts]
GEPA Optimization:  20%|#9        | 402/2061 [17:20<1:46:59,  3.87s/rollouts]
GEPA Optimization:  20%|#9        | 405/2061 [17:35<1:56:32,  4.22s/rollouts]
GEPA Optimization:  20%|#9        | 408/2061 [17:40<1:37:05,  3.52s/rollouts]
GEPA Optimization:  20%|#9        | 411/2061 [17:46<1:23:48,  3.05s/rollouts]
GEPA Optimization:  20%|##        | 414/2061 [17:50<1:11:41,  2.61s/rollouts]
