
GEPA Optimization:   0%|          | 0/1374 [00:00<?, ?rollouts/s]
GEPA Optimization:  22%|##1       | 300/1374 [08:27<30:18,  1.69s/rollouts]
GEPA Optimization:  22%|##2       | 306/1374 [08:51<31:12,  1.75s/rollouts]
GEPA Optimization:  22%|##2       | 309/1374 [08:57<31:15,  1.76s/rollouts]
GEPA Optimization:  23%|##2       | 315/1374 [09:31<34:42,  1.97s/rollouts]
GEPA Optimization:  23%|##3       | 318/1374 [09:36<34:22,  1.95s/rollouts]
GEPA Optimization:  24%|##3       | 324/1374 [10:04<38:35,  2.21s/rollouts]
GEPA Optimization:  24%|##4       | 330/1374 [10:25<41:07,  2.36s/rollouts]
GEPA Optimization:  24%|##4       | 336/1374 [10:53<46:51,  2.71s/rollouts]
GEPA Optimization:  25%|##4       | 339/1374 [10:56<43:55,  2.55s/rollouts]
GEPA Optimization:  25%|##5       | 345/1374 [11:24<51:11,  2.98s/rollouts]
GEPA Optimization:  25%|##5       | 348/1374 [11:43<58:43,  3.43s/rollouts]
GEPA Optimization:  26%|##5       | 351/1374 [11:48<53:27,  3.14s/rollouts]
GEPA Optimization:  26%|##5       | 357/1374 [12:13<58:12,  3.43s/rollouts]
GEPA Optimization:  26%|##6       | 363/1374 [12:46<1:08:33,  4.07s/rollouts]
GEPA Optimization:  27%|##6       | 369/1374 [13:07<1:05:42,  3.92s/rollouts]
GEPA Optimization:  27%|##7       | 372/1374 [13:25<1:11:32,  4.28s/rollouts]
GEPA Optimization:  28%|##7       | 378/1374 [13:50<1:10:54,  4.27s/rollouts]
GEPA Optimization:  28%|##7       | 381/1374 [14:16<1:24:51,  5.13s/rollouts]
GEPA Optimization:  50%|####9     | 684/1374 [23:21<21:59,  1.91s/rollouts]  
GEPA Optimization:  50%|#####     | 690/1374 [23:49<22:38,  1.99s/rollouts]
GEPA Optimization:  50%|#####     | 693/1374 [23:57<22:40,  2.00s/rollouts]
GEPA Optimization:  51%|#####     | 699/1374 [24:33<24:44,  2.20s/rollouts]
GEPA Optimization:  51%|#####1    | 705/1374 [25:03<26:34,  2.38s/rollouts]
GEPA Optimization:  52%|#####1    | 711/1374 [26:04<33:55,  3.07s/rollouts]
GEPA Optimization:  52%|#####2    | 717/1374 [26:29<35:01,  3.20s/rollouts]
GEPA Optimization:  53%|#####2    | 723/1374 [26:57<36:51,  3.40s/rollouts]
GEPA Optimization:  53%|#####3    | 729/1374 [27:29<40:02,  3.72s/rollouts]
GEPA Optimization:  53%|#####3    | 735/1374 [28:09<45:33,  4.28s/rollouts]
GEPA Optimization:  54%|#####3    | 741/1374 [28:35<45:16,  4.29s/rollouts]
GEPA Optimization:  76%|#######5  | 1044/1374 [37:37<10:40,  1.94s/rollouts]
GEPA Optimization:  76%|#######6  | 1047/1374 [37:44<10:35,  1.94s/rollouts]
GEPA Optimization:  77%|#######6  | 1053/1374 [38:17<11:04,  2.07s/rollouts]
GEPA Optimization:  77%|#######6  | 1056/1374 [38:19<10:49,  2.04s/rollouts]
GEPA Optimization:  77%|#######7  | 1062/1374 [38:46<11:26,  2.20s/rollouts]
GEPA Optimization:  78%|#######7  | 1068/1374 [39:25<13:08,  2.58s/rollouts]
GEPA Optimization:  78%|#######7  | 1071/1374 [39:29<12:39,  2.51s/rollouts]
GEPA Optimization:  78%|#######8  | 1077/1374 [40:12<15:44,  3.18s/rollouts]
GEPA Optimization:  79%|#######8  | 1080/1374 [40:17<14:55,  3.05s/rollouts]
GEPA Optimization:  79%|#######9  | 1086/1374 [41:00<18:40,  3.89s/rollouts]
GEPA Optimization:  79%|#######9  | 1089/1374 [41:05<17:13,  3.63s/rollouts]
GEPA Optimization:  79%|#######9  | 1092/1374 [41:10<15:28,  3.29s/rollouts]
GEPA Optimization:  80%|#######9  | 1098/1374 [41:47<19:20,  4.20s/rollouts]
GEPA Optimization:  80%|########  | 1104/1374 [42:19<20:30,  4.56s/rollouts]
GEPA Optimization:  81%|########  | 1110/1374 [42:54<21:45,  4.95s/rollouts]
GEPA Optimization:  81%|########1 | 1113/1374 [43:17<23:25,  5.38s/rollouts]
GEPA Optimization:  81%|########1 | 1119/1374 [43:49<22:57,  5.40s/rollouts]
GEPA Optimization:  82%|########1 | 1125/1374 [44:18<21:30,  5.18s/rollouts]
GEPA Optimization:  82%|########2 | 1128/1374 [44:23<18:32,  4.52s/rollouts]
GEPA Optimization:  82%|########2 | 1128/1374 [54:45<11:56,  2.91s/rollouts]
