
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:   8%|8         | 300/3593 [05:06<56:00,  1.02s/rollouts]
GEPA Optimization:   8%|8         | 303/3593 [05:08<55:54,  1.02s/rollouts]
GEPA Optimization:   9%|8         | 306/3593 [05:12<56:04,  1.02s/rollouts]
GEPA Optimization:   9%|8         | 309/3593 [05:15<56:01,  1.02s/rollouts]
GEPA Optimization:   9%|8         | 312/3593 [05:19<56:11,  1.03s/rollouts]
GEPA Optimization:   9%|8         | 315/3593 [05:23<56:56,  1.04s/rollouts]
GEPA Optimization:   9%|8         | 318/3593 [05:26<56:51,  1.04s/rollouts]
GEPA Optimization:   9%|8         | 321/3593 [05:29<57:23,  1.05s/rollouts]
GEPA Optimization:   9%|9         | 324/3593 [05:32<57:09,  1.05s/rollouts]
GEPA Optimization:   9%|9         | 327/3593 [05:36<58:35,  1.08s/rollouts]
GEPA Optimization:   9%|9         | 330/3593 [05:38<56:04,  1.03s/rollouts]
GEPA Optimization:   9%|9         | 333/3593 [05:42<57:54,  1.07s/rollouts]
GEPA Optimization:   9%|9         | 336/3593 [05:46<59:17,  1.09s/rollouts]
GEPA Optimization:   9%|9         | 339/3593 [05:48<55:03,  1.02s/rollouts]
GEPA Optimization:  10%|9         | 342/3593 [05:51<54:36,  1.01s/rollouts]
GEPA Optimization:  10%|9         | 345/3593 [05:54<54:15,  1.00s/rollouts]
GEPA Optimization:  10%|9         | 348/3593 [05:57<53:08,  1.02rollouts/s]
GEPA Optimization:  10%|9         | 351/3593 [05:59<51:27,  1.05rollouts/s]
GEPA Optimization:  10%|9         | 354/3593 [06:03<55:34,  1.03s/rollouts]
GEPA Optimization:  10%|9         | 357/3593 [06:06<54:58,  1.02s/rollouts]
GEPA Optimization:  10%|#         | 360/3593 [06:08<52:34,  1.02rollouts/s]
GEPA Optimization:  10%|#         | 363/3593 [06:11<52:06,  1.03rollouts/s]
GEPA Optimization:  10%|#         | 366/3593 [06:14<52:35,  1.02rollouts/s]
GEPA Optimization:  10%|#         | 369/3593 [06:18<55:34,  1.03s/rollouts]
GEPA Optimization:  10%|#         | 372/3593 [06:21<58:24,  1.09s/rollouts]
GEPA Optimization:  10%|#         | 375/3593 [06:24<54:10,  1.01s/rollouts]
GEPA Optimization:  11%|#         | 378/3593 [06:28<58:24,  1.09s/rollouts]
GEPA Optimization:  11%|#         | 381/3593 [06:31<57:39,  1.08s/rollouts]
